Index, Checkpoint Creation, Checkpoint Location, Permission Change, Image Creation, Image Push, Pod Ready, Total
1, 1228, 6, 17, 1064, 4064, 3371, 10057
2, 1215, 6, 18, 1190, 4129, 3422, 10296
3, 949, 5, 17, 1140, 4232, 4407, 11048
4, 1047, 6, 17, 1293, 4500, 4516, 11698
5, 1118, 7, 18, 1178, 4056, 4331, 11015
6, 1162, 6, 17, 1168, 3906, 4287, 10859
7, 929, 6, 17, 1236, 4488, 4004, 10988
8, 1106, 6, 18, 1207, 4047, 4128, 10832
9, 1213, 6, 19, 1214, 4055, 4194, 11013
10, 1048, 6, 17, 1240, 4060, 4156, 10849
11, 1037, 6, 17, 1187, 4220, 4198, 10965
12, 1063, 6, 18, 1120, 3999, 4350, 10868
13, 1047, 7, 18, 1154, 4061, 4392, 10962
14, 1020, 6, 17, 1130, 3993, 4426, 10918
15, 1053, 5, 16, 1190, 3920, 4431, 10917
16, 1166, 6, 17, 1234, 3993, 4193, 10913
17, 1010, 7, 17, 1108, 4398, 4060, 10890
18, 1099, 6, 18, 1187, 4332, 3972, 10942
19, 1073, 7, 18, 1286, 4259, 4837, 11762
20, 964, 6, 17, 1146, 4024, 3411, 9856
21, 1095, 5, 18, 1183, 4204, 3939, 10741
22, 1141, 6, 17, 1254, 3900, 4084, 10700
23, 1005, 6, 18, 1211, 3925, 4342, 10794
24, 1196, 6, 17, 1155, 3974, 4065, 10715
25, 1000, 5, 16, 1142, 4381, 4006, 10840
26, 1128, 5, 17, 1162, 4074, 4297, 11010
27, 1007, 6, 18, 1125, 3995, 4311, 10768
28, 1121, 7, 17, 1244, 4104, 4226, 11027
29, 1082, 6, 18, 1197, 4173, 3747, 10524
30, 1083, 6, 17, 1128, 3775, 4711, 11033
31, 1011, 7, 18, 1145, 4099, 4162, 10742
32, 1169, 6, 19, 1198, 4102, 3289, 10078
33, 879, 6, 17, 1135, 4111, 4179, 10638
34, 1087, 6, 18, 1131, 4034, 4332, 10918
35, 917, 6, 17, 1304, 4433, 3680, 10684
36, 1063, 6, 18, 1128, 4077, 4335, 10942
37, 983, 6, 18, 1222, 4010, 4226, 10769
38, 1031, 6, 18, 1180, 4106, 4391, 11040
39, 971, 7, 17, 1071, 3982, 4158, 10487
40, 1075, 6, 18, 1144, 4073, 4409, 11057
41, 986, 5, 18, 1169, 4399, 3759, 10638
42, 979, 6, 18, 1186, 4225, 4231, 10956
43, 987, 6, 19, 1153, 4193, 3995, 10663
44, 999, 6, 18, 1159, 4058, 4522, 11070
45, 1034, 6, 18, 1174, 4331, 3873, 10740
46, 1001, 7, 19, 1237, 4174, 4287, 11055
47, 984, 7, 18, 1184, 4301, 3664, 10486
48, 1034, 6, 16, 1226, 4159, 4246, 11012
49, 1109, 8, 20, 1260, 4518, 4374, 11602
50, 1065, 8, 20, 1234, 4085, 4214, 10948
51, 1078, 8, 19, 1305, 4095, 4764, 11578
52, 1055, 8, 18, 1218, 4059, 4296, 10995
53, 1112, 6, 15, 1324, 4365, 4452, 11567
54, 1024, 7, 20, 1290, 4675, 4518, 11888
55, 1083, 6, 24, 1263, 4414, 4570, 11667
56, 1076, 7, 21, 1282, 4566, 4709, 12006
57, 975, 8, 21, 1211, 4190, 3919, 10667
58, 1144, 7, 22, 1112, 4531, 3832, 10975
59, 1006, 7, 19, 1331, 4321, 3517, 10533
60, 1063, 7, 19, 1276, 4612, 3788, 11101
61, 986, 8, 18, 1194, 4283, 5738, 12533
62, 1181, 9, 21, 1339, 4465, 3668, 11002
63, 1077, 9, 17, 1234, 4327, 4547, 11551
64, 1129, 8, 25, 1198, 4485, 3807, 10996
65, 1006, 8, 17, 1314, 4588, 4310, 11558
66, 1050, 7, 19, 1207, 4344, 3786, 10744
67, 964, 7, 20, 1269, 4001, 3902, 10501
68, 1078, 8, 19, 1284, 4424, 3850, 10996
69, 946, 7, 20, 1238, 4383, 3512, 10434
70, 1119, 6, 20, 1266, 4321, 3634, 10707
71, 1055, 6, 19, 1194, 4220, 4717, 11549
72, 1119, 7, 20, 1234, 4431, 3851, 10997
73, 1068, 6, 21, 1296, 4212, 3621, 10539
74, 1204, 6, 20, 1249, 4210, 3959, 10982
75, 1018, 6, 19, 1216, 4527, 4427, 11542
76, 1143, 6, 20, 1178, 4552, 3802, 11028
77, 987, 9, 18, 1293, 4323, 4610, 11586
78, 1103, 6, 19, 1241, 4600, 3812, 11098
79, 1043, 8, 20, 1252, 4231, 4629, 11521
80, 1201, 7, 19, 1275, 4246, 3902, 10990
81, 1057, 6, 19, 1230, 4279, 4653, 11565
82, 1171, 7, 22, 1230, 4293, 3620, 10691
83, 1015, 7, 19, 1233, 4559, 4435, 11592
84, 1095, 9, 19, 1441, 4561, 3473, 10926
85, 999, 6, 19, 1238, 4217, 3925, 10743
86, 1072, 8, 20, 1178, 4356, 3855, 10817
87, 1054, 7, 18, 1310, 4514, 4384, 11605
88, 1117, 8, 20, 1237, 4702, 3500, 10942
89, 987, 6, 18, 1295, 4520, 4442, 11619
90, 1092, 6, 20, 1323, 4288, 4830, 11891
91, 1168, 7, 19, 1271, 4488, 4457, 11739
92, 1129, 6, 20, 1363, 4269, 4169, 11285
93, 1028, 7, 17, 1283, 4452, 4309, 11417
94, 1109, 7, 18, 1200, 4243, 3448, 10354
95, 931, 7, 19, 1189, 4275, 4561, 11300
96, 1127, 9, 19, 1240, 4324, 3989, 11023
97, 1011, 8, 18, 1277, 4496, 4233, 11378
98, 1048, 8, 20, 1176, 4671, 3927, 11197
99, 981, 6, 17, 1207, 4245, 4553, 11342
100, 1094, 7, 20, 1318, 4522, 3847, 11145
101, 971, 9, 21, 1317, 4291, 4433, 11377
102, 1109, 8, 22, 1271, 4568, 3809, 11105
103, 1028, 6, 19, 1158, 4506, 4407, 11441
104, 1026, 9, 17, 1295, 4307, 4943, 11949
105, 1014, 8, 18, 1336, 4167, 3566, 10428
106, 1047, 7, 20, 1265, 4200, 3920, 10794
107, 938, 7, 19, 1311, 4131, 4669, 11419
108, 1053, 7, 21, 1176, 4516, 3486, 10613
109, 954, 9, 20, 1264, 4731, 3676, 10999
110, 1103, 7, 20, 1400, 4701, 4006, 11594
111, 1025, 8, 20, 1304, 4424, 4754, 11882
112, 1013, 7, 21, 1232, 4801, 4325, 11721
113, 932, 8, 20, 1297, 4349, 4856, 11794
114, 1015, 9, 22, 1424, 4412, 3369, 10603
115, 994, 9, 23, 1203, 4299, 4002, 10883
116, 939, 6, 18, 1324, 4554, 3423, 10616
117, 981, 8, 20, 1230, 4356, 3750, 10670
118, 977, 9, 21, 1271, 4534, 3430, 10570
119, 973, 6, 22, 1214, 4714, 4652, 11922
120, 992, 6, 19, 1164, 4628, 4167, 11286
121, 986, 7, 22, 1368, 4739, 4451, 11940
122, 1054, 9, 22, 1493, 4877, 4750, 12552
123, 990, 8, 16, 1271, 4449, 3913, 11002
124, 1138, 7, 22, 1118, 4593, 4259, 11502
125, 980, 8, 20, 1236, 4337, 4129, 11059
126, 1092, 8, 25, 1259, 4655, 4162, 11541
127, 976, 9, 20, 1348, 4441, 3885, 11033
128, 1148, 8, 20, 1289, 4567, 3960, 11353
129, 1073, 8, 19, 1210, 4452, 3902, 11015
130, 1155, 7, 22, 1177, 4536, 4192, 11448
131, 982, 8, 22, 1276, 4611, 4822, 12054
132, 1164, 7, 20, 1263, 4478, 4214, 11478
133, 1072, 7, 18, 1281, 4230, 3946, 10889
134, 1025, 7, 20, 1369, 4579, 4107, 11456
135, 982, 9, 17, 1216, 4527, 3961, 11076
136, 1164, 8, 21, 1305, 4396, 4196, 11438
137, 1000, 8, 19, 1184, 4322, 4267, 11102
138, 1264, 8, 23, 1266, 4520, 3879, 11323
139, 992, 9, 22, 1356, 4794, 4582, 12100
140, 929, 8, 20, 1264, 4990, 3894, 11413
141, 991, 6, 18, 1268, 4996, 4546, 12130
142, 1077, 8, 23, 1357, 4970, 4630, 12416
143, 1051, 8, 20, 1268, 4660, 3806, 11152
144, 1058, 8, 21, 1230, 4571, 4145, 11379
145, 996, 8, 21, 1239, 5097, 4441, 12166
146, 1125, 8, 21, 1357, 4943, 3560, 11350
147, 996, 8, 22, 1353, 4993, 4455, 12176
148, 1117, 8, 22, 1311, 4746, 3780, 11306
149, 992, 6, 15, 1128, 4825, 3924, 11220
150, 1084, 8, 19, 1320, 4653, 3766, 11187
151, 1134, 6, 18, 1233, 4871, 3662, 11225
152, 1147, 8, 19, 1435, 4564, 3669, 11176
153, 1002, 6, 18, 1359, 4786, 4418, 11937
154, 1133, 8, 21, 1273, 5308, 3243, 11317
155, 1048, 8, 18, 1282, 4520, 4156, 11364
156, 1123, 9, 22, 1260, 4731, 3679, 11159
157, 1166, 5, 19, 1266, 4486, 3833, 11102
158, 1110, 8, 20, 1241, 4912, 3529, 11168
159, 1041, 7, 20, 1451, 5062, 4237, 12170
160, 1104, 8, 21, 1295, 4565, 4510, 11854
161, 1039, 8, 20, 1159, 4900, 3842, 11290
162, 1094, 7, 22, 1245, 4710, 3754, 11156
163, 1019, 7, 21, 1221, 4183, 3572, 10345
164, 1117, 8, 19, 1124, 4635, 3892, 11136
165, 1028, 6, 17, 1193, 4780, 3981, 11336
166, 1117, 8, 20, 1235, 4817, 3684, 11200
167, 1026, 7, 21, 1306, 4817, 4810, 12323
168, 1066, 8, 22, 1202, 4431, 4164, 11230
169, 1033, 8, 21, 1242, 4808, 3881, 11308
170, 1062, 8, 21, 1433, 5428, 3734, 12025
171, 1080, 8, 21, 1268, 4942, 4793, 12418
172, 1075, 7, 18, 1259, 5102, 4369, 12155
173, 1018, 8, 18, 1275, 4372, 4254, 11263
174, 1121, 7, 21, 1297, 4575, 3782, 11139
175, 1004, 7, 19, 1344, 4374, 4276, 11360
176, 1120, 7, 20, 1363, 4802, 3482, 11140
177, 1047, 6, 20, 1139, 4373, 4440, 11328
178, 1067, 8, 20, 1217, 4775, 3664, 11099
179, 1074, 6, 18, 1152, 4978, 3946, 11494
180, 1151, 7, 19, 1290, 4402, 3746, 10950
181, 1083, 7, 17, 1254, 4221, 4638, 11549
182, 1071, 7, 18, 1312, 4568, 3780, 11078
183, 935, 7, 18, 1182, 4554, 4513, 11532
184, 1046, 8, 23, 1240, 4445, 3866, 10973
185, 1022, 8, 19, 1181, 4545, 4302, 11420
186, 1080, 6, 16, 1268, 4733, 4204, 11674
187, 1125, 6, 17, 1199, 4710, 4071, 11430
188, 1109, 8, 18, 1223, 4296, 3852, 10849
189, 1029, 7, 19, 1181, 4402, 3609, 10545
190, 1092, 8, 20, 1197, 4448, 3711, 10824
191, 1006, 7, 19, 1335, 4776, 4049, 11536
192, 1202, 7, 21, 1137, 4593, 3652, 10936
193, 1040, 6, 18, 1212, 4379, 3597, 10550
194, 1142, 7, 19, 1320, 4729, 4143, 11689
195, 1044, 7, 19, 1237, 4269, 4670, 11564
196, 1036, 6, 17, 1069, 4417, 4100, 10962
197, 1019, 6, 18, 1200, 4172, 3896, 10619
198, 1148, 6, 18, 1143, 4730, 3748, 11115
199, 1024, 7, 18, 1185, 4526, 4530, 11613
200, 1139, 7, 18, 1249, 4218, 4030, 10959
201, 1104, 5, 16, 1120, 4214, 3854, 10624
202, 1137, 6, 18, 1232, 4223, 4044, 10961
203, 969, 6, 17, 1232, 4377, 3655, 10585
204, 1075, 7, 20, 1233, 4626, 3698, 10961
205, 927, 7, 18, 1204, 4435, 3650, 10562
206, 1104, 6, 17, 1213, 4362, 3929, 10940
207, 1011, 7, 18, 1321, 4477, 4439, 11594
208, 1100, 7, 18, 1201, 4210, 4087, 10942
209, 969, 5, 17, 1236, 4377, 4746, 11667
210, 831, 7, 19, 1267, 5111, 4383, 11935
211, 1017, 7, 18, 1218, 4912, 4132, 11628
212, 1039, 8, 19, 1277, 4647, 4560, 11891
213, 1067, 7, 20, 1373, 4600, 4189, 11622
214, 1010, 7, 19, 1357, 4655, 3855, 11249
215, 999, 9, 20, 1389, 4606, 4917, 12268
216, 1051, 6, 18, 1167, 4699, 4032, 11298
217, 1024, 7, 19, 1123, 4429, 4383, 11285
218, 1058, 8, 18, 1235, 4925, 3672, 11251
219, 1064, 7, 19, 1247, 4770, 4560, 11969
220, 1110, 7, 20, 1218, 5037, 3537, 11234
221, 986, 7, 19, 1228, 4312, 4309, 11164
222, 808, 7, 22, 1274, 4422, 4352, 11208
223, 992, 7, 22, 1104, 4468, 4109, 11024
224, 1041, 8, 21, 1198, 4770, 3765, 11142
225, 993, 9, 18, 1313, 4768, 3630, 11071
226, 1163, 7, 21, 1249, 4612, 3678, 11059
227, 997, 9, 19, 1352, 4603, 4042, 11354
228, 1131, 13, 19, 1174, 4312, 3863, 10840
229, 943, 7, 17, 1218, 4582, 4263, 11368
230, 1172, 7, 20, 1231, 4692, 3658, 11124
231, 945, 6, 23, 1232, 4591, 4292, 11422
232, 1050, 8, 23, 1457, 4573, 3619, 11077
233, 956, 7, 22, 1259, 4553, 4213, 11341
234, 1081, 8, 19, 1317, 4378, 3975, 11086
235, 973, 9, 20, 1244, 4657, 4206, 11461
236, 1206, 8, 18, 1205, 4472, 3411, 10654
237, 967, 8, 20, 1294, 4563, 4262, 11445
238, 1201, 8, 20, 1402, 5071, 3982, 12038
239, 996, 7, 20, 1230, 4541, 4299, 11400
240, 1076, 8, 20, 1223, 4440, 3961, 11023
241, 998, 8, 19, 1217, 4651, 4128, 11370
242, 1188, 9, 20, 1308, 4772, 4232, 11873
243, 1018, 6, 21, 1234, 4780, 4139, 11539
244, 1179, 6, 18, 1221, 4283, 3974, 11029
245, 1137, 6, 18, 1375, 4395, 4292, 11560
246, 1044, 8, 17, 1142, 4316, 4150, 10988
247, 1049, 7, 18, 1236, 4398, 4526, 11548
248, 1063, 7, 20, 1259, 5179, 4095, 11980
249, 936, 6, 17, 1209, 4462, 4631, 11591
250, 1039, 7, 19, 1067, 4562, 3991, 11000
251, 907, 7, 18, 1253, 4620, 4453, 11582
252, 1088, 7, 18, 1082, 4500, 3870, 10873
253, 941, 8, 20, 1281, 4878, 4142, 11609
254, 1127, 7, 21, 1414, 5291, 3702, 11921
255, 990, 6, 26, 1393, 4761, 3760, 11275
256, 983, 9, 22, 1353, 4815, 3399, 10915
257, 972, 7, 20, 1170, 4749, 4329, 11593
258, 1100, 7, 20, 1404, 5516, 4520, 12943
259, 1004, 9, 22, 1305, 4798, 4016, 11483
260, 967, 6, 22, 1245, 4783, 4571, 11912
261, 1046, 6, 19, 1262, 4770, 4943, 12374
262, 979, 7, 21, 1275, 4579, 4315, 11496
263, 1016, 8, 19, 1211, 4823, 4256, 11670
264, 1034, 8, 19, 1296, 4442, 3707, 10864
265, 1033, 7, 19, 1229, 4656, 4390, 11680
266, 939, 7, 19, 1227, 4661, 4689, 11881
267, 1025, 6, 17, 1310, 4688, 4279, 11658
268, 1025, 7, 21, 1259, 4529, 3705, 10878
269, 984, 7, 18, 1320, 4721, 4145, 11539
270, 1053, 9, 21, 1391, 4712, 3845, 11397
271, 1086, 8, 21, 1332, 4636, 4260, 11659
272, 1147, 8, 19, 1262, 4539, 3412, 10721
273, 949, 6, 19, 1422, 4600, 4348, 11697
274, 1062, 8, 20, 1326, 4797, 4244, 11799
275, 1045, 8, 19, 1366, 4426, 4526, 11711
276, 1113, 6, 21, 1283, 4610, 3424, 10772
277, 1249, 5, 16, 1165, 4451, 4576, 11764
278, 1030, 6, 18, 1267, 4408, 4698, 11745
279, 965, 7, 18, 1194, 5396, 4899, 12792
280, 1050, 8, 24, 1277, 4957, 3994, 11651
281, 950, 7, 17, 1274, 4878, 4352, 11800
282, 986, 6, 22, 1236, 4634, 3509, 10722
283, 907, 7, 19, 1237, 4752, 4557, 11810
284, 161, 7, 20, 1078, 3050, 1755, 6398
285, 982, 9, 17, 1280, 4867, 4346, 11814
286, 155, 8, 19, 1315, 3116, 1845, 6785
287, 1018, 6, 17, 1252, 4172, 5065, 11866
288, 138, 7, 17, 1277, 3047, 1843, 6665
289, 963, 9, 21, 1199, 4520, 3924, 10975
290, 147, 7, 19, 1247, 3137, 1946, 6812
291, 975, 7, 17, 1253, 4285, 3887, 10738
292, 170, 7, 19, 1260, 3186, 1821, 6789
293, 926, 8, 18, 1377, 4560, 3661, 10878
294, 164, 6, 17, 1253, 2946, 3933, 8633
295, 1023, 6, 18, 1150, 4332, 3961, 10805
296, 132, 6, 14, 1232, 2938, 2119, 6731
297, 977, 6, 18, 1182, 3997, 4615, 11085
298, 155, 6, 17, 1136, 3094, 1689, 6410
299, 970, 6, 18, 1154, 4124, 4555, 11112
300, 150, 6, 17, 1216, 3106, 1854, 6660
301, 998, 6, 17, 1225, 4237, 4340, 11143
302, 147, 6, 17, 1318, 3036, 1726, 6569
303, 1122, 7, 18, 1199, 4094, 4412, 11153
304, 151, 5, 15, 1107, 2923, 2189, 6675
305, 996, 6, 17, 1131, 4352, 4381, 11176
306, 154, 6, 17, 1214, 2973, 1632, 6299
307, 979, 6, 19, 1198, 4378, 4313, 11193
308, 145, 6, 16, 1200, 3331, 1565, 6595
309, 984, 6, 17, 1254, 4419, 4196, 11208
310, 156, 7, 16, 1188, 3173, 1563, 6435
311, 1009, 7, 18, 1305, 4510, 3936, 11115
312, 158, 7, 18, 1260, 3473, 2158, 7408
313, 979, 7, 19, 1308, 4666, 4939, 12214
314, 142, 6, 14, 1214, 2841, 1880, 6423
315, 1021, 5, 16, 1192, 4389, 4393, 11298
316, 161, 7, 19, 1246, 3029, 1584, 6382
317, 990, 8, 19, 1228, 4350, 4240, 11162
318, 150, 5, 17, 1258, 3013, 1582, 6341
319, 994, 6, 17, 1242, 4385, 4370, 11315
320, 154, 6, 16, 1277, 3279, 1329, 6386
321, 1075, 5, 17, 1263, 4450, 4077, 11193
322, 157, 6, 16, 1243, 3350, 2325, 7400
323, 957, 6, 18, 1354, 4334, 4321, 11305
324, 152, 5, 17, 1226, 2995, 1657, 6369
325, 916, 5, 17, 1140, 4132, 5389, 11901
326, 147, 6, 16, 1184, 2908, 1946, 6506
327, 986, 6, 18, 1185, 4399, 4429, 11319
328, 163, 6, 17, 1171, 2994, 1439, 6079
329, 988, 6, 17, 1100, 4171, 3790, 10367
330, 163, 6, 17, 1232, 2973, 1630, 6340
331, 988, 6, 18, 1376, 4312, 4346, 11358
332, 148, 7, 17, 1285, 2945, 1635, 6335
333, 985, 6, 18, 1098, 4303, 4582, 11281
334, 164, 6, 16, 1172, 2820, 1871, 6360
335, 1007, 5, 18, 1276, 4391, 4254, 11255
336, 147, 6, 17, 1168, 2945, 2462, 7047
337, 1006, 6, 18, 1086, 4692, 4281, 11402
338, 154, 6, 16, 1228, 3054, 1509, 6281
339, 1062, 5, 18, 1257, 4216, 4404, 11284
340, 165, 6, 16, 1199, 2975, 1604, 6275
341, 973, 6, 18, 1087, 4108, 3907, 10403
342, 154, 6, 17, 1226, 2981, 1321, 6006
343, 987, 6, 18, 1161, 4219, 4704, 11397
344, 152, 5, 17, 1254, 2864, 1680, 6276
345, 979, 5, 21, 1207, 4343, 4570, 11445
346, 156, 6, 16, 1300, 3064, 2129, 6990
347, 1031, 5, 17, 1199, 4349, 4174, 11095
348, 168, 6, 17, 1304, 2851, 1673, 6319
349, 1039, 6, 15, 1155, 4232, 4357, 11110
350, 146, 6, 15, 1075, 2811, 1991, 6319
351, 1156, 5, 16, 1048, 4273, 3566, 10359
352, 153, 6, 16, 1205, 2937, 1614, 6229
353, 986, 6, 18, 1226, 4235, 3647, 10422
354, 149, 6, 16, 1166, 2862, 1782, 6308
355, 938, 6, 18, 1176, 4282, 4359, 11077
356, 163, 6, 16, 1287, 3184, 2341, 7296
357, 1008, 5, 16, 1212, 4628, 4265, 11436
358, 152, 6, 17, 1172, 2766, 1893, 6299
359, 961, 7, 18, 1199, 4550, 4405, 11433
360, 162, 6, 16, 1163, 2903, 1736, 6290
361, 963, 6, 16, 1233, 4377, 3545, 10436
362, 147, 6, 15, 1159, 2879, 1913, 6422
363, 972, 6, 14, 1219, 4262, 3661, 10449
364, 143, 6, 16, 1132, 2969, 1755, 6289
365, 976, 5, 16, 1144, 4222, 3832, 10485
366, 146, 5, 18, 1121, 2904, 1630, 6128
367, 1010, 6, 17, 1169, 4426, 4435, 11370
368, 145, 6, 16, 1270, 2874, 1632, 6250
369, 1011, 6, 17, 1211, 4171, 3763, 10499
370, 146, 6, 16, 1258, 3182, 1293, 6209
371, 997, 5, 17, 1185, 4314, 4564, 11375
372, 118, 6, 16, 1237, 2904, 1668, 6258
373, 1039, 5, 20, 1138, 4304, 4726, 11521
374, 151, 6, 16, 1185, 3088, 1452, 6190
375, 1128, 5, 18, 1146, 4384, 4570, 11554
376, 165, 6, 15, 1164, 2789, 1741, 6175
377, 1046, 6, 19, 1232, 4407, 3514, 10538
378, 161, 6, 18, 1202, 2894, 1628, 6202
379, 988, 6, 18, 1126, 4264, 4796, 11522
380, 152, 6, 17, 1160, 2914, 1636, 6166
381, 1055, 6, 18, 1236, 4183, 3730, 10533
382, 154, 5, 13, 1206, 2799, 1683, 6156
383, 1026, 6, 17, 1124, 4404, 4733, 11598
384, 161, 6, 17, 1174, 2830, 1669, 6158
385, 1034, 6, 18, 1182, 4351, 3644, 10552
386, 158, 5, 16, 1177, 2954, 1385, 6006
387, 1014, 6, 17, 1039, 4302, 3885, 10565
388, 158, 6, 17, 1168, 3163, 1408, 6230
389, 1103, 7, 18, 1155, 4306, 3586, 10456
390, 162, 6, 16, 1140, 2913, 1595, 6131
391, 979, 6, 18, 1146, 4467, 4607, 11523
392, 150, 6, 17, 1205, 2940, 2492, 7121
393, 1143, 6, 18, 1237, 4203, 4581, 11513
394, 169, 6, 16, 1160, 3033, 2372, 7081
395, 1017, 7, 18, 1132, 4286, 3847, 10600
396, 164, 6, 13, 1205, 3048, 2426, 7186
397, 991, 6, 19, 1153, 4078, 4093, 10614
398, 157, 5, 16, 1164, 2826, 1651, 6132
399, 1007, 5, 20, 1245, 4177, 4615, 11360
400, 158, 6, 17, 1151, 2926, 2536, 7113
401, 968, 7, 18, 1225, 4418, 3680, 10601
