Index, Checkpoint Creation, Checkpoint Location, Permission Change, Image Creation, Image Push, Pod Ready, Total
402, 1081, 6, 18, 1222, 4266, 4177, 11097
403, 999, 6, 16, 1241, 4257, 3652, 10485
404, 1146, 6, 17, 1318, 4383, 3623, 10799
405, 985, 7, 18, 1105, 4229, 5884, 12546
406, 1105, 7, 20, 1178, 4307, 4013, 10955
407, 1041, 6, 18, 1190, 4667, 4258, 11478
408, 1195, 6, 18, 1161, 4356, 3881, 10927
409, 1042, 6, 18, 1161, 4198, 4734, 11477
410, 982, 6, 18, 1260, 4200, 4310, 11090
411, 1042, 6, 18, 1194, 4536, 4363, 11480
412, 1053, 5, 18, 1125, 4365, 3938, 10834
413, 990, 6, 18, 1211, 4379, 4439, 11351
414, 882, 5, 16, 1092, 4251, 3628, 10167
415, 982, 6, 16, 1060, 4235, 4006, 10596
416, 1071, 6, 18, 1154, 4236, 4323, 11134
417, 960, 6, 15, 1172, 4220, 3788, 10460
418, 1085, 6, 17, 1261, 4591, 3902, 11168
419, 953, 7, 18, 1218, 4219, 3453, 10174
420, 1068, 6, 19, 1135, 4601, 3270, 10412
421, 934, 6, 18, 1136, 4147, 3553, 10104
422, 1117, 6, 18, 1082, 4434, 3460, 10407
423, 986, 7, 18, 1212, 4461, 4182, 11193
424, 1112, 6, 18, 1171, 4475, 4322, 11424
425, 978, 7, 17, 1164, 4352, 4397, 11210
426, 1178, 6, 18, 1189, 4425, 4254, 11377
427, 1031, 7, 18, 1197, 4219, 3429, 10223
428, 1006, 6, 17, 1160, 4188, 3596, 10275
429, 971, 6, 17, 1179, 4718, 4117, 11311
430, 1059, 7, 18, 1241, 4427, 4309, 11371
431, 1035, 5, 18, 1264, 4617, 3945, 11204
432, 1209, 7, 17, 1165, 4362, 4309, 11375
433, 990, 6, 17, 1045, 4218, 3718, 10302
434, 1083, 6, 18, 1187, 4320, 3441, 10377
435, 996, 7, 18, 1161, 4344, 30386, 37225
436, 886, 6, 18, 1288, 4747, 3955, 11199
437, 1002, 6, 20, 1285, 4289, 30364, 37278
438, 1148, 6, 17, 1184, 4170, 4372, 11222
439, 1025, 6, 18, 1211, 4126, 30371, 37082
440, 1081, 6, 17, 1188, 4149, 3493, 10245
441, 1038, 5, 18, 1110, 4153, 30377, 37002
442, 993, 6, 18, 1204, 4414, 4317, 11268
443, 963, 6, 17, 1208, 4306, 30359, 37186
444, 1051, 7, 17, 1195, 4579, 4001, 11157
445, 982, 6, 19, 1201, 4364, 30374, 37273
446, 1061, 6, 17, 1135, 4296, 3341, 10155
447, 1006, 6, 18, 1237, 4156, 30374, 37110
448, 1104, 6, 18, 1155, 4484, 4171, 11248
449, 1042, 6, 16, 1112, 4060, 30361, 36883
450, 1247, 7, 17, 1127, 4334, 4015, 11047
451, 968, 6, 14, 1103, 4492, 30387, 37252
452, 1123, 6, 17, 1093, 4476, 4339, 11364
453, 917, 6, 17, 1068, 3927, 30381, 36623
454, 1134, 6, 20, 1223, 4423, 4143, 11261
455, 965, 6, 18, 1249, 4348, 30343, 37238
456, 1047, 6, 17, 1127, 4520, 4274, 11301
457, 1018, 6, 16, 1205, 4038, 30337, 36914
458, 1122, 7, 18, 1134, 4243, 3484, 10299
459, 965, 7, 18, 1195, 4266, 30381, 37157
460, 1053, 7, 17, 1234, 4362, 4306, 11300
461, 925, 6, 19, 1147, 4539, 30397, 37349
462, 1198, 7, 17, 1226, 4289, 4223, 11287
463, 1000, 5, 17, 1199, 4276, 30375, 37197
464, 1141, 6, 14, 1172, 4256, 3451, 10325
465, 914, 6, 18, 1177, 4663, 30352, 37437
466, 1154, 6, 16, 1223, 4442, 4226, 11361
467, 930, 6, 17, 1175, 4394, 30375, 37208
468, 1193, 6, 17, 1093, 4154, 3640, 10402
469, 986, 6, 18, 1194, 4448, 30333, 37293
470, 1064, 6, 17, 1171, 4303, 3528, 10387
471, 1033, 6, 18, 1080, 4183, 30369, 37003
472, 1082, 7, 18, 1157, 4293, 3531, 10388
473, 1036, 6, 19, 1133, 4645, 30332, 37494
474, 1182, 6, 18, 1209, 4361, 4293, 11389
475, 1084, 6, 17, 1196, 4350, 30389, 37346
476, 1199, 6, 19, 1223, 4261, 4397, 11429
477, 1052, 6, 20, 1263, 4334, 30400, 37381
478, 1126, 7, 19, 1263, 4842, 3732, 11326
479, 1053, 6, 17, 1223, 4621, 30394, 37634
480, 1176, 7, 18, 1307, 4474, 3822, 11128
481, 1066, 6, 17, 1234, 4141, 30376, 37179
482, 1080, 6, 20, 1283, 4540, 4208, 11453
483, 1100, 8, 18, 1175, 4362, 30380, 37350
484, 1019, 8, 20, 1220, 4293, 4514, 11380
485, 1045, 7, 20, 1277, 5469, 30398, 38565
486, 1069, 7, 18, 1311, 4487, 4060, 11291
487, 1049, 6, 18, 1324, 4321, 30377, 37424
488, 1133, 8, 20, 1412, 4467, 4002, 11392
489, 999, 7, 19, 1266, 4589, 30405, 37631
490, 1118, 7, 20, 1174, 4830, 4034, 11520
491, 1023, 8, 20, 1317, 4660, 30396, 37748
492, 1160, 8, 20, 1280, 4841, 3922, 11565
493, 1013, 6, 17, 1308, 4659, 30357, 37687
494, 1056, 7, 20, 1261, 4671, 4199, 11553
495, 995, 7, 19, 1339, 4732, 30369, 37794
496, 1029, 7, 20, 1245, 4617, 4283, 11536
497, 1034, 6, 17, 1222, 4395, 30359, 37372
498, 1061, 8, 20, 1167, 4594, 4065, 11269
499, 1005, 8, 20, 1255, 4474, 30395, 37468
500, 1129, 7, 18, 1225, 4286, 4574, 11580
501, 943, 6, 18, 1119, 4262, 30376, 37036
502, 1029, 6, 18, 1272, 4090, 3885, 10602
503, 1061, 6, 18, 1249, 4493, 30377, 37505
504, 1042, 7, 18, 1251, 4076, 3900, 10600
505, 998, 6, 19, 1217, 4382, 30382, 37310
506, 1047, 6, 18, 1405, 4674, 4144, 11625
507, 983, 6, 16, 1196, 4218, 30382, 37128
508, 1074, 6, 18, 1147, 4414, 4609, 11598
509, 941, 6, 17, 1155, 4350, 30380, 37184
510, 1168, 6, 19, 1164, 4149, 3745, 10578
511, 1010, 6, 19, 1233, 4416, 30374, 37380
512, 1172, 6, 17, 1244, 4204, 3586, 10544
513, 1019, 7, 18, 1288, 4614, 30378, 37644
514, 1221, 6, 20, 1182, 4222, 4285, 11249
515, 1019, 6, 18, 1269, 4400, 30385, 37427
516, 1100, 7, 18, 1274, 4209, 4316, 11237
517, 1093, 7, 18, 1276, 4458, 30382, 37567
518, 995, 6, 19, 1489, 4812, 3857, 11505
519, 990, 6, 17, 1197, 4395, 30377, 37317
520, 995, 7, 19, 1126, 4459, 3562, 10467
521, 975, 6, 17, 1224, 4838, 30388, 37739
522, 1119, 7, 18, 1242, 4464, 4215, 11381
523, 1111, 7, 19, 1332, 4226, 30367, 37384
524, 1061, 6, 19, 1212, 4492, 4369, 11490
525, 990, 7, 19, 1131, 4244, 3707, 10399
526, 988, 7, 18, 1347, 4285, 4317, 11290
527, 1077, 6, 18, 1139, 4299, 4422, 11286
528, 1094, 6, 19, 1274, 4545, 4027, 11307
529, 1114, 5, 16, 1213, 4636, 3965, 11265
530, 1393, 7, 20, 1219, 4639, 4745, 12348
531, 1430, 6, 18, 1264, 5910, 4290, 13253
532, 1325, 6, 18, 1153, 4884, 4532, 12250
533, 1071, 6, 19, 1271, 5366, 4205, 12268
534, 1048, 7, 18, 1108, 5163, 3676, 11330
535, 1100, 6, 17, 1238, 4656, 3898, 11238
536, 1035, 6, 18, 1283, 4545, 4166, 11378
537, 1041, 6, 17, 1293, 4404, 4114, 11205
538, 1165, 6, 18, 1244, 4463, 4190, 11409
539, 1036, 6, 17, 1237, 4734, 3840, 11173
540, 1144, 7, 20, 1269, 4814, 3885, 11473
541, 1077, 5, 17, 1186, 4271, 3323, 10192
542, 1081, 9, 20, 1178, 4908, 3809, 11356
543, 1306, 8, 21, 1162, 4450, 3885, 11157
544, 1134, 8, 23, 1180, 4697, 4303, 11675
545, 1036, 7, 20, 1272, 5276, 3939, 11882
546, 1094, 7, 21, 1267, 4454, 3502, 10668
547, 964, 7, 17, 1306, 5310, 3856, 11793
548, 1108, 8, 18, 1327, 4600, 4243, 11649
549, 1463, 7, 21, 1275, 4791, 3573, 11476
550, 1102, 7, 19, 1313, 4684, 4070, 11531
551, 1060, 8, 19, 1255, 4360, 3893, 10923
552, 1087, 6, 21, 1273, 4860, 4097, 11683
553, 1152, 7, 20, 1194, 4397, 3819, 10917
554, 1183, 7, 21, 1332, 4845, 3891, 11641
555, 1116, 9, 25, 1296, 4963, 4137, 11885
556, 1333, 9, 27, 1280, 5231, 4339, 12546
557, 1266, 6, 21, 1224, 6062, 4020, 12912
558, 1316, 8, 18, 1366, 4998, 3263, 11287
559, 1142, 5, 15, 1128, 4324, 4387, 11288
560, 1100, 6, 19, 1167, 4610, 3953, 11185
561, 1173, 6, 17, 1165, 4934, 4426, 12046
562, 1463, 7, 18, 1202, 4997, 3277, 11275
563, 1154, 7, 18, 1256, 4633, 3947, 11344
564, 1079, 6, 20, 1133, 4819, 4617, 11996
565, 1204, 6, 18, 1166, 4903, 4704, 12311
566, 1055, 6, 18, 1138, 4498, 3266, 10289
567, 971, 6, 18, 1170, 4504, 4317, 11316
568, 1133, 6, 19, 1155, 4304, 4339, 11260
569, 1151, 5, 17, 1251, 4784, 3775, 11306
570, 1368, 6, 18, 1225, 4624, 4404, 11975
571, 1227, 6, 19, 1147, 4397, 4372, 11460
572, 1191, 7, 18, 1170, 4399, 4245, 11348
573, 1087, 7, 18, 1157, 4564, 4174, 11324
574, 1301, 7, 18, 1230, 4656, 3716, 11251
575, 1063, 6, 18, 1210, 4372, 3321, 10318
576, 1046, 6, 19, 1253, 4431, 3911, 10974
577, 1000, 5, 17, 1175, 4260, 30396, 37154
578, 1043, 7, 18, 1137, 4679, 4319, 11514
579, 984, 6, 19, 1179, 4046, 30358, 36902
580, 1172, 6, 18, 1135, 4541, 3773, 10928
581, 936, 6, 19, 1126, 4179, 30357, 36934
582, 1064, 6, 18, 1184, 4005, 3486, 10054
583, 1006, 6, 18, 1222, 4375, 30331, 37255
584, 1030, 6, 18, 1172, 4268, 4150, 10956
585, 1008, 7, 19, 1139, 4395, 30357, 37232
586, 1031, 7, 18, 1314, 4316, 3982, 10999
587, 910, 7, 19, 1169, 4245, 30374, 37045
588, 1129, 6, 18, 1182, 4298, 3637, 10591
589, 963, 6, 18, 1214, 4259, 30366, 37145
590, 1145, 6, 20, 1178, 4696, 4334, 11702
591, 1021, 6, 19, 1241, 4413, 30389, 37394
592, 1145, 6, 18, 1094, 4468, 3950, 10997
593, 1016, 5, 17, 1133, 4644, 30353, 37487
594, 1123, 6, 17, 1211, 4240, 4235, 11146
595, 959, 6, 16, 1086, 4092, 30373, 36842
596, 1059, 6, 19, 1296, 4318, 3966, 10989
597, 1095, 6, 18, 1268, 4345, 30355, 37448
598, 1100, 6, 18, 1099, 4169, 3348, 10038
599, 971, 6, 17, 1147, 4232, 30406, 37089
600, 1187, 5, 17, 1148, 4284, 3800, 10739
601, 944, 6, 18, 1200, 4125, 30352, 36953
602, 1178, 6, 17, 1218, 4677, 3575, 10992
603, 1025, 8, 17, 1269, 4410, 30375, 37410
604, 1217, 6, 17, 1042, 4352, 4087, 11004
605, 952, 6, 17, 1287, 4228, 30382, 37193
606, 1167, 6, 19, 1227, 4323, 3960, 11020
607, 969, 6, 17, 1147, 4134, 30367, 36942
608, 1154, 6, 18, 1272, 4187, 4054, 11000
609, 934, 6, 18, 1223, 4453, 30376, 37318
610, 1104, 6, 19, 1143, 4205, 4127, 10917
611, 1001, 6, 18, 1145, 4124, 30382, 36997
612, 1172, 6, 19, 1099, 3972, 4505, 11066
613, 948, 7, 18, 1159, 4192, 30369, 37010
614, 1040, 6, 18, 1206, 4302, 3874, 10774
615, 1034, 5, 18, 1150, 4257, 30360, 37143
616, 1238, 6, 18, 1230, 4173, 3947, 10941
617, 928, 6, 18, 1255, 4438, 30369, 37334
618, 1145, 6, 17, 1249, 4224, 4083, 11046
619, 1017, 6, 17, 1121, 4235, 30328, 37036
620, 1140, 6, 18, 1198, 4354, 3768, 10783
621, 979, 7, 18, 1225, 4221, 30363, 37134
622, 1004, 7, 16, 1204, 4518, 3924, 10980
623, 969, 6, 18, 1196, 4297, 30368, 37171
624, 1069, 6, 15, 1128, 4594, 3994, 11119
625, 937, 6, 20, 1162, 4482, 30337, 37236
626, 1089, 6, 18, 1145, 4383, 4062, 11006
627, 968, 6, 17, 1139, 4205, 30343, 36985
628, 1093, 6, 18, 1162, 4260, 4318, 11175
629, 918, 7, 19, 1217, 4298, 30377, 37143
630, 1102, 6, 19, 1170, 4447, 4116, 11161
631, 986, 6, 18, 1172, 4199, 30376, 37057
632, 1170, 6, 18, 1217, 4293, 4171, 11178
633, 945, 6, 18, 1225, 4182, 30351, 37048
634, 1151, 6, 17, 1146, 3948, 3533, 10102
635, 952, 6, 18, 1231, 4213, 30363, 37095
636, 1168, 6, 18, 1178, 4263, 4253, 11216
637, 937, 7, 18, 1128, 4176, 30363, 36943
638, 1205, 7, 20, 1162, 4363, 4155, 11237
639, 983, 5, 19, 1089, 4333, 30328, 37046
640, 1169, 6, 18, 1164, 4210, 4362, 11234
641, 959, 7, 18, 1192, 4282, 30357, 37102
642, 1079, 6, 18, 1183, 4125, 4511, 11246
643, 981, 6, 18, 1220, 4299, 30377, 37220
644, 1184, 6, 18, 1121, 4633, 3977, 11252
645, 949, 6, 17, 1263, 4529, 30363, 37428
646, 1086, 6, 17, 1237, 4454, 4016, 11129
647, 979, 6, 18, 1151, 4151, 30371, 37001
648, 1076, 7, 20, 1302, 4313, 4172, 11220
649, 882, 7, 17, 1197, 4302, 30364, 37090
650, 1023, 7, 21, 1205, 4668, 4089, 11325
651, 1009, 6, 17, 1224, 4462, 30362, 37356
652, 1060, 6, 18, 1147, 4069, 4616, 11246
653, 1014, 6, 18, 1161, 4184, 30373, 37062
654, 1098, 6, 18, 1196, 4410, 3836, 10884
655, 950, 6, 18, 1175, 4112, 30365, 36936
656, 1078, 7, 18, 1270, 4135, 3981, 10796
657, 976, 6, 19, 1082, 4226, 30369, 36973
658, 1111, 7, 18, 1288, 4598, 3567, 10891
659, 1029, 6, 17, 1167, 4086, 30336, 36926
660, 1131, 7, 19, 1043, 4036, 4232, 10796
661, 1060, 5, 17, 1229, 4716, 30383, 37727
662, 1220, 6, 17, 1140, 4144, 4117, 10941
663, 995, 6, 18, 1196, 4437, 30374, 37332
664, 1131, 6, 18, 1193, 4444, 3821, 10913
665, 1033, 6, 16, 1163, 4528, 30396, 37429
666, 1113, 7, 18, 1239, 4891, 4335, 11941
667, 1049, 6, 18, 1135, 4162, 30377, 37081
668, 1168, 6, 18, 1142, 4564, 3723, 10939
669, 1006, 5, 17, 1205, 4294, 30410, 37256
670, 1212, 5, 18, 1166, 4611, 3738, 11033
671, 982, 8, 18, 1218, 4083, 30383, 37002
672, 1147, 5, 18, 1217, 4198, 4023, 10930
673, 1017, 6, 17, 1152, 4392, 30391, 37303
674, 1155, 7, 18, 1215, 4582, 3671, 10970
675, 931, 6, 17, 1232, 4263, 30376, 37152
676, 1133, 6, 18, 1026, 4528, 4118, 11129
677, 960, 6, 18, 1263, 4324, 30381, 37282
678, 1178, 6, 19, 1288, 4184, 4048, 11042
679, 946, 5, 16, 1131, 4177, 30388, 36979
680, 938, 6, 17, 1212, 4166, 4514, 11168
681, 959, 6, 17, 1117, 4558, 30378, 37340
682, 1150, 7, 18, 1244, 4625, 3815, 11190
683, 943, 7, 17, 1199, 4473, 30360, 37298
684, 1131, 6, 17, 1137, 4752, 4900, 12233
685, 996, 6, 18, 1192, 4461, 30326, 37316
686, 1158, 6, 18, 1215, 4310, 4118, 11149
687, 919, 6, 18, 1227, 4415, 30368, 37258
688, 1136, 7, 19, 1126, 4307, 4225, 11134
689, 969, 7, 17, 1135, 4230, 30325, 36978
690, 1154, 7, 21, 1141, 4313, 4212, 11154
691, 979, 7, 19, 1231, 4126, 30368, 37052
692, 1115, 6, 19, 1204, 4262, 4214, 11142
693, 1012, 6, 17, 1136, 4576, 30390, 37456
694, 1050, 6, 18, 1193, 4610, 4178, 11362
695, 974, 6, 17, 1162, 4302, 30353, 37114
696, 1207, 6, 18, 1218, 4471, 3953, 11192
697, 891, 6, 17, 1118, 4286, 30376, 37009
698, 1180, 6, 18, 1189, 4398, 4005, 11083
699, 984, 6, 15, 1307, 4650, 30367, 37646
700, 1084, 6, 19, 1214, 3998, 3500, 10137
701, 902, 6, 17, 1292, 4511, 30376, 37423
702, 1058, 6, 19, 1245, 4368, 4120, 11143
703, 919, 6, 18, 1270, 4489, 30385, 37425
704, 1089, 6, 18, 1198, 4421, 4196, 11250
705, 909, 6, 17, 1204, 4658, 30378, 37487
706, 996, 5, 18, 1268, 4783, 4755, 12131
707, 1007, 6, 16, 1164, 4548, 30369, 37423
708, 1092, 6, 18, 1175, 4450, 4184, 11215
709, 938, 6, 18, 1177, 4351, 30376, 37162
710, 1207, 7, 17, 1196, 4247, 4261, 11223
711, 946, 7, 17, 1189, 4311, 30353, 37127
712, 1075, 6, 17, 1215, 4005, 4464, 11113
713, 927, 6, 19, 1176, 4218, 30345, 37000
714, 1108, 6, 17, 1184, 4285, 4329, 11230
715, 943, 5, 14, 1182, 4269, 30355, 37065
716, 1248, 6, 18, 1093, 4745, 4644, 12073
717, 1132, 6, 20, 1128, 5772, 30406, 38752
718, 1186, 5, 18, 1260, 4756, 3459, 11073
719, 903, 6, 18, 1244, 4565, 30383, 37442
720, 1097, 7, 19, 1296, 4521, 3872, 11138
721, 924, 6, 17, 1130, 4424, 30383, 37185
722, 1298, 7, 18, 1129, 4891, 3542, 11161
723, 1113, 6, 17, 1264, 4941, 30357, 38021
724, 1322, 6, 18, 1201, 4806, 3456, 11137
725, 1181, 6, 19, 1327, 4614, 30364, 37824
726, 1165, 7, 18, 1209, 5121, 4081, 11981
727, 1209, 8, 18, 1239, 4338, 30378, 37501
728, 1079, 6, 21, 1262, 4388, 3878, 10952
729, 1157, 7, 21, 1137, 4574, 30361, 37581
730, 1169, 6, 19, 1152, 4333, 4091, 11067
731, 885, 7, 19, 1284, 4759, 30369, 37658
732, 1159, 7, 21, 1214, 5118, 4066, 11901
733, 1040, 6, 19, 1194, 4769, 30386, 37732
734, 1132, 6, 20, 1298, 4267, 3954, 10961
735, 1104, 6, 18, 1098, 4522, 30319, 37369
736, 1211, 6, 20, 1219, 4719, 3708, 11217
737, 1174, 6, 20, 1216, 5068, 30374, 38178
738, 942, 6, 21, 1215, 4236, 4212, 10952
739, 871, 5, 20, 1210, 4261, 30371, 37062
740, 949, 6, 20, 1184, 4206, 4540, 11223
741, 905, 7, 20, 1190, 4174, 30381, 37000
742, 1030, 6, 20, 1134, 4592, 3905, 10999
743, 932, 6, 18, 1206, 4579, 30328, 37357
744, 966, 6, 19, 1182, 4721, 3910, 11116
745, 929, 6, 18, 1322, 4496, 30339, 37432
746, 1064, 6, 18, 1178, 4153, 4265, 11004
747, 985, 6, 18, 1179, 4469, 30381, 37344
748, 1022, 6, 17, 1254, 4432, 4009, 11065
749, 921, 7, 18, 1269, 4408, 30376, 37316
750, 1043, 6, 18, 1129, 4292, 4284, 11072
751, 1023, 7, 18, 1199, 4329, 30352, 37226
752, 997, 7, 18, 1133, 4466, 4058, 10969
753, 972, 7, 17, 1244, 4108, 30392, 37066
754, 1022, 7, 18, 1150, 4494, 3430, 10441
755, 1020, 6, 17, 1187, 4108, 30376, 37020
756, 994, 6, 19, 1133, 3870, 4158, 10464
757, 975, 7, 18, 1245, 4198, 30376, 37115
758, 971, 6, 16, 1201, 4351, 3701, 10547
759, 975, 6, 18, 1166, 4249, 30378, 37091
760, 913, 6, 17, 1293, 4258, 3691, 10490
761, 930, 6, 18, 1226, 4242, 30390, 37104
762, 974, 7, 19, 1233, 4552, 3454, 10566
763, 960, 6, 18, 1202, 4192, 30369, 37038
764, 1022, 5, 15, 1117, 4127, 3978, 10548
765, 1135, 6, 17, 1136, 4155, 30366, 37115
766, 1073, 7, 18, 1203, 4127, 3809, 10544
767, 903, 7, 18, 1215, 4321, 30348, 37128
768, 1036, 6, 20, 1192, 4287, 3674, 10518
769, 966, 7, 18, 1229, 3954, 30444, 36944
770, 1090, 7, 18, 1143, 4278, 3525, 10371
771, 941, 6, 17, 1157, 4530, 30361, 37331
772, 1082, 7, 18, 1224, 4250, 3561, 10446
773, 1042, 6, 18, 1179, 4315, 30388, 37241
774, 1015, 6, 19, 1217, 4576, 4173, 11311
775, 1007, 6, 18, 1174, 4108, 30380, 37012
776, 1181, 6, 18, 1232, 4240, 4294, 11273
777, 983, 6, 18, 1199, 4235, 30360, 37120
778, 927, 7, 17, 1225, 4708, 4174, 11373
779, 980, 5, 18, 1126, 4317, 30371, 37147
780, 1090, 6, 18, 1250, 4308, 3444, 10438
781, 988, 6, 17, 1107, 4183, 30389, 37002
782, 1013, 6, 18, 1230, 4661, 4132, 11381
783, 926, 6, 18, 1226, 4429, 30368, 37291
784, 1056, 6, 18, 1223, 4681, 4089, 11385
785, 983, 6, 16, 1214, 4131, 30363, 36996
786, 1123, 6, 18, 1222, 4726, 3903, 11304
787, 1171, 6, 19, 1197, 4106, 30343, 37164
788, 1058, 6, 17, 1131, 4465, 4355, 11352
789, 1080, 6, 18, 1233, 4199, 30350, 37194
790, 974, 6, 17, 1129, 4397, 3474, 10311
791, 1095, 6, 17, 1141, 4259, 30377, 37175
792, 1126, 6, 17, 1148, 4171, 3541, 10331
793, 1079, 6, 16, 1233, 4172, 30367, 37177
794, 1093, 6, 19, 1214, 4269, 4399, 11324
795, 1027, 7, 19, 1100, 4358, 30368, 37201
796, 1089, 8, 19, 1298, 4265, 3293, 10317
797, 1111, 7, 19, 1116, 4329, 30403, 37327
