Index, Checkpoint Creation, Checkpoint Location, Permission Change, Image Creation, Image Push, Pod Ready, Total
798, 1262, 7, 20, 1152, 4751, 3820, 11354
799, 1053, 7, 17, 1218, 4429, 30380, 37418
800, 1075, 8, 21, 1415, 4553, 3661, 11085
801, 1084, 8, 20, 1210, 4960, 30415, 38025
802, 1131, 9, 22, 1228, 4693, 3669, 11088
803, 1031, 7, 19, 1217, 4113, 30382, 37067
804, 1149, 7, 17, 1129, 4370, 4137, 11107
805, 1003, 7, 18, 1269, 4199, 30384, 37210
806, 1172, 7, 18, 1287, 4465, 4227, 11518
807, 1031, 6, 18, 1172, 4486, 30354, 37386
808, 1111, 6, 17, 1173, 5176, 4366, 12173
809, 1135, 7, 19, 1206, 4294, 30389, 37368
810, 1128, 6, 17, 1149, 4535, 4302, 11457
811, 1173, 7, 19, 1222, 4439, 30372, 37539
812, 1079, 6, 19, 1155, 4561, 4302, 11451
813, 1055, 6, 17, 1240, 4274, 30353, 37247
814, 1072, 7, 19, 1132, 4278, 3626, 10453
815, 927, 7, 18, 1263, 4262, 30378, 37196
816, 1031, 6, 18, 1277, 4372, 3423, 10444
817, 993, 7, 18, 1160, 4100, 30343, 36952
818, 1058, 6, 18, 1260, 5317, 3480, 11448
819, 1014, 6, 19, 1048, 4062, 30355, 36809
820, 1197, 6, 18, 1158, 4312, 4416, 11407
821, 1026, 7, 17, 1183, 4306, 30378, 37226
822, 1062, 6, 19, 1258, 4728, 4054, 11453
823, 1040, 7, 17, 1206, 4227, 30362, 37164
824, 1187, 6, 19, 1204, 4446, 4141, 11321
825, 1036, 7, 19, 1174, 4510, 30393, 37450
826, 1037, 6, 18, 1162, 4387, 4549, 11474
827, 1023, 7, 18, 1239, 4634, 30349, 37591
828, 1107, 6, 17, 1183, 4524, 4344, 11502
829, 970, 6, 17, 1139, 4842, 30375, 37664
830, 1135, 6, 17, 1133, 4391, 4622, 11628
831, 1084, 6, 16, 1203, 4609, 30366, 37583
832, 1272, 7, 19, 1323, 4529, 4022, 11505
833, 1047, 7, 18, 1131, 4140, 30359, 37002
834, 1172, 7, 20, 1165, 4338, 3526, 10547
835, 1045, 6, 17, 1252, 4120, 30377, 37132
836, 1121, 6, 18, 1172, 4323, 4616, 11566
837, 1027, 7, 18, 1239, 4538, 30394, 37559
838, 1091, 6, 16, 1241, 4358, 3587, 10588
839, 1013, 6, 18, 1196, 4355, 30348, 37237
840, 1075, 5, 19, 1121, 4413, 4448, 11358
841, 1041, 7, 20, 1189, 4335, 30365, 37256
842, 1155, 6, 18, 1189, 4732, 4285, 11684
843, 983, 6, 19, 1230, 4175, 30373, 37110
844, 1009, 7, 17, 1249, 4729, 4351, 11675
845, 1029, 7, 19, 1139, 4673, 30367, 37550
846, 1010, 7, 20, 1258, 4540, 3471, 10628
847, 1061, 6, 18, 1185, 4617, 30364, 37580
848, 1020, 6, 19, 1147, 4477, 3694, 10674
849, 1077, 7, 18, 1201, 4334, 30378, 37351
850, 998, 6, 18, 1303, 4813, 4180, 11669
851, 1085, 7, 17, 1252, 4962, 30354, 37994
852, 845, 7, 20, 1282, 4220, 3977, 10689
853, 1139, 7, 18, 1116, 4534, 30392, 37519
854, 981, 6, 18, 1191, 4459, 3694, 10679
855, 1014, 6, 19, 1211, 4465, 30363, 37420
856, 942, 6, 17, 1177, 4508, 3705, 10698
857, 1055, 6, 18, 1187, 4210, 30351, 37117
858, 1070, 7, 19, 1309, 4458, 3459, 10629
859, 1054, 7, 19, 1163, 4314, 30395, 37281
860, 1027, 7, 18, 1230, 4500, 3584, 10691
861, 930, 6, 18, 1179, 4296, 30346, 37065
862, 1037, 6, 17, 1184, 4573, 3640, 10779
863, 968, 6, 19, 1209, 4134, 30364, 37011
864, 1224, 6, 19, 1268, 4310, 3555, 10710
865, 994, 6, 18, 1209, 4421, 30355, 37317
866, 973, 7, 17, 1218, 4339, 3860, 10737
867, 1027, 6, 18, 1198, 4411, 30335, 37289
868, 1028, 6, 18, 1143, 4432, 3832, 10766
869, 982, 6, 18, 1179, 4272, 30366, 37125
870, 1058, 6, 18, 1216, 4447, 3683, 10739
871, 1303, 6, 18, 1076, 4503, 30344, 37550
872, 1080, 5, 17, 1113, 5001, 4284, 11786
873, 1038, 6, 17, 1151, 4632, 30395, 37545
874, 1043, 6, 19, 1202, 4634, 4612, 11818
875, 1280, 6, 18, 1167, 4545, 30364, 37675
876, 1359, 6, 18, 1171, 4670, 4244, 11789
877, 1211, 6, 20, 1024, 4364, 30344, 37282
878, 1014, 6, 18, 1187, 4210, 4043, 10810
879, 987, 6, 18, 1106, 4195, 30354, 36960
880, 991, 5, 15, 1135, 4266, 4119, 10840
881, 1637, 7, 18, 1303, 4706, 30394, 38376
882, 1033, 6, 18, 1267, 4642, 3572, 10851
883, 1327, 6, 19, 1174, 4657, 30385, 37866
884, 1068, 7, 17, 1192, 4469, 3826, 10885
885, 961, 6, 19, 1234, 4237, 30372, 37134
886, 1057, 6, 17, 1313, 4656, 3511, 10873
887, 1280, 6, 18, 1152, 4804, 30391, 37967
888, 1018, 7, 17, 1149, 4264, 4113, 10879
889, 1058, 6, 17, 1105, 4526, 30381, 37397
890, 1055, 6, 17, 1219, 4843, 4424, 11884
891, 1278, 5, 18, 1271, 4450, 30358, 37700
892, 1148, 6, 19, 1392, 4955, 4116, 11958
893, 1123, 6, 18, 1105, 4587, 30368, 37524
894, 1198, 6, 20, 1249, 4691, 4462, 11927
895, 1269, 6, 18, 1196, 5117, 30364, 38299
896, 1236, 7, 18, 1176, 5004, 4212, 11955
897, 1248, 6, 17, 1182, 4991, 30349, 38087
898, 1248, 6, 18, 1143, 4708, 4165, 11646
899, 1312, 6, 18, 1240, 4533, 30363, 37787
900, 1182, 7, 16, 1268, 4610, 4577, 11978
901, 1198, 6, 19, 1167, 4365, 30370, 37434
902, 1180, 7, 19, 1397, 4618, 4404, 11953
903, 1238, 7, 18, 1282, 5966, 30358, 39191
904, 1291, 7, 18, 1235, 4934, 4170, 11962
905, 1237, 6, 18, 1315, 5280, 30341, 38510
906, 1212, 7, 19, 1434, 5184, 4808, 12977
907, 1351, 6, 18, 1100, 5695, 30364, 38854
908, 1246, 6, 18, 1305, 4922, 5195, 13008
909, 1313, 7, 18, 1188, 5058, 30391, 38287
910, 1226, 6, 18, 1252, 5011, 4166, 12010
911, 1266, 6, 19, 1145, 6120, 30364, 39232
912, 1300, 6, 17, 1218, 4899, 4292, 12031
913, 1216, 6, 20, 1183, 4714, 30383, 37854
914, 1033, 7, 20, 1205, 4723, 3371, 10688
915, 976, 7, 19, 1333, 4552, 30366, 37583
916, 1027, 7, 21, 1145, 4643, 3836, 10997
917, 991, 7, 20, 1302, 4696, 30353, 37680
918, 1105, 8, 20, 1296, 4461, 3821, 11037
919, 1063, 5, 17, 1080, 4442, 30382, 37302
920, 1197, 7, 18, 1187, 4571, 3768, 11062
921, 1208, 5, 18, 1179, 4588, 30382, 37686
922, 1274, 6, 19, 1236, 4576, 3549, 10987
923, 973, 6, 17, 1190, 4431, 30363, 37285
924, 1087, 6, 15, 1236, 4417, 4080, 11139
925, 939, 6, 19, 1242, 4415, 30347, 37278
926, 1066, 6, 17, 1277, 4445, 3946, 11078
927, 1009, 6, 17, 1058, 4273, 30370, 37039
928, 1085, 6, 18, 1091, 4451, 4145, 11125
929, 948, 5, 14, 1213, 5956, 30347, 38808
930, 1073, 6, 18, 1247, 4385, 4056, 11113
931, 1030, 7, 18, 1176, 6236, 30350, 39129
932, 1074, 6, 19, 1340, 6009, 3330, 12109
933, 1079, 7, 16, 1183, 5676, 30370, 38648
934, 1139, 6, 18, 1146, 5979, 3582, 12192
935, 945, 6, 18, 1210, 5642, 30336, 38455
936, 1137, 7, 18, 1209, 7564, 3922, 14182
937, 1010, 6, 18, 1132, 6181, 30347, 38981
938, 1123, 6, 17, 1121, 8980, 3625, 15175
939, 1084, 6, 17, 1177, 7598, 30356, 40536
940, 1067, 6, 20, 1259, 7626, 3920, 14216
941, 1004, 6, 20, 1093, 7791, 30378, 40612
942, 999, 6, 20, 1281, 9727, 3874, 16217
943, 1026, 7, 19, 1248, 8642, 30389, 41672
944, 1169, 8, 18, 1191, 9617, 4520, 16867
945, 946, 5, 18, 1178, 9304, 30368, 42137
946, 1100, 6, 19, 1262, 10020, 4487, 17249
947, 1096, 6, 19, 1248, 9278, 30365, 42351
948, 1385, 7, 20, 1329, 9776, 1668, 14523
949, 1159, 7, 22, 1189, 9023, 30379, 42094
950, 1045, 7, 19, 1275, 9469, 1368, 13518
951, 1132, 7, 17, 1348, 9721, 30388, 42945
952, 1212, 9, 20, 1273, 9517, 2234, 14601
953, 1093, 8, 20, 1267, 9230, 30380, 42303
954, 1158, 7, 20, 1242, 9426, 1416, 13584
955, 1221, 7, 18, 1246, 11099, 30368, 44283
956, 1244, 8, 22, 1302, 7989, 1698, 12596
957, 1213, 6, 16, 1220, 7504, 30323, 40602
958, 1284, 7, 19, 1248, 8526, 2248, 13640
959, 1352, 7, 20, 1302, 8704, 30364, 42049
960, 1371, 8, 20, 1243, 8999, 1674, 13652
961, 1248, 7, 19, 1211, 9633, 30376, 42808
962, 1192, 6, 19, 1181, 9644, 2265, 14615
963, 1277, 7, 19, 1237, 9966, 30369, 43219
964, 1277, 8, 23, 1343, 9919, 1762, 14676
965, 1321, 9, 21, 1336, 8666, 30329, 42039
966, 1429, 6, 17, 1258, 9180, 1423, 13611
967, 1446, 6, 16, 1323, 9193, 30345, 42647
968, 1339, 7, 16, 1199, 8132, 1289, 12323
969, 1304, 6, 20, 1227, 8631, 30354, 41839
970, 1444, 7, 19, 1154, 9210, 1611, 13777
971, 1268, 7, 18, 1214, 7784, 30367, 40990
972, 1446, 5, 19, 1188, 9834, 2020, 14805
973, 1181, 7, 19, 1194, 9127, 30361, 42210
974, 1429, 7, 18, 1325, 9541, 2119, 14778
975, 1266, 7, 18, 1239, 8604, 30373, 41834
976, 1381, 8, 22, 1316, 10418, 1370, 14837
977, 1122, 7, 21, 1271, 7966, 30391, 41100
978, 1162, 8, 25, 1210, 7351, 1787, 11869
979, 1166, 6, 19, 1275, 9370, 30400, 42584
980, 1119, 6, 20, 1174, 9925, 1287, 13876
981, 1234, 7, 20, 1209, 9551, 30388, 42738
982, 1300, 7, 20, 1283, 9586, 1371, 13891
983, 1287, 7, 19, 1288, 8409, 30391, 41725
984, 1310, 7, 19, 1359, 9078, 1794, 13900
985, 1053, 6, 19, 1294, 7990, 30360, 41052
986, 1198, 8, 17, 1169, 9506, 1703, 13919
987, 1362, 6, 20, 1190, 10114, 30370, 43393
988, 1243, 8, 21, 1324, 9648, 1370, 13957
989, 1215, 7, 19, 1287, 8731, 30416, 41984
990, 1266, 6, 21, 1176, 8998, 2192, 13975
991, 1123, 8, 18, 1164, 8774, 30341, 41758
992, 1343, 7, 21, 1213, 9670, 1449, 13992
993, 1213, 9, 17, 1260, 9797, 30348, 42973
994, 1279, 7, 18, 1208, 8723, 1474, 13032
995, 1296, 8, 21, 1199, 9809, 30363, 43007
996, 1363, 6, 19, 1153, 8904, 1272, 13035
997, 1118, 6, 17, 1219, 9592, 30320, 42579
998, 1318, 7, 18, 1194, 9703, 1478, 14038
999, 1028, 6, 18, 1193, 9864, 30388, 42797
1000, 1123, 6, 18, 1269, 9761, 1537, 14034
1001, 989, 7, 19, 1218, 9367, 30357, 42277
1002, 1081, 7, 19, 1234, 8291, 1826, 12777
1003, 965, 7, 18, 1159, 8975, 30366, 41780
1004, 1312, 6, 19, 1182, 9010, 1265, 13087
1005, 1005, 6, 19, 1190, 9398, 30341, 42269
1006, 1240, 6, 18, 1175, 8311, 1972, 13049
1007, 1036, 6, 19, 1121, 8245, 30376, 41127
1008, 1180, 7, 19, 1251, 9955, 1345, 14076
1009, 1014, 6, 18, 1188, 9143, 30336, 42024
1010, 1291, 8, 18, 1163, 8957, 1370, 13110
1011, 982, 7, 19, 1227, 9986, 30391, 42911
1012, 1020, 6, 21, 1205, 7756, 1807, 12138
1013, 988, 6, 18, 1149, 8843, 30334, 41649
1014, 1060, 6, 18, 1089, 7784, 1909, 12183
1015, 1010, 6, 17, 1094, 9332, 30313, 42073
1016, 1160, 5, 17, 1164, 8405, 2151, 13205
1017, 1211, 7, 18, 1126, 9594, 30327, 42570
1018, 1094, 5, 16, 1171, 7410, 1270, 11260
1019, 1002, 7, 19, 1219, 9111, 30328, 42003
1020, 1056, 6, 18, 1218, 7409, 2202, 12226
1021, 1116, 6, 19, 1202, 7880, 30366, 40892
1022, 1061, 6, 17, 1181, 7317, 1390, 11281
1023, 957, 7, 16, 1213, 9019, 30352, 41897
1024, 1145, 6, 19, 1172, 8517, 2088, 13259
1025, 1072, 5, 18, 1205, 9739, 30334, 42671
1026, 1107, 6, 17, 1159, 7255, 1470, 11323
1027, 1177, 7, 18, 1265, 9175, 30306, 42264
1028, 1162, 7, 19, 1192, 8939, 1682, 13300
1029, 1105, 6, 18, 1221, 9114, 30326, 42110
1030, 1013, 6, 18, 1181, 8374, 2111, 13014
1031, 1196, 7, 19, 1282, 9024, 30314, 42135
1032, 1347, 5, 18, 1181, 7763, 1435, 12062
1033, 1029, 6, 17, 1232, 8930, 30294, 41800
1034, 1114, 6, 16, 1203, 8222, 1477, 12346
1035, 1003, 7, 17, 1219, 9010, 30333, 41884
1036, 1073, 6, 18, 1131, 7845, 1988, 12390
1037, 975, 6, 19, 1150, 9481, 30340, 42282
1038, 1083, 6, 17, 1217, 7621, 2004, 12253
1039, 1028, 5, 19, 1319, 7740, 30358, 40778
1040, 1168, 6, 18, 1152, 7584, 2134, 12374
1041, 1013, 7, 18, 1250, 7276, 30342, 40207
1042, 1159, 6, 18, 1122, 6908, 1897, 11410
1043, 1171, 6, 18, 1263, 7537, 30370, 40665
1044, 1118, 6, 18, 1205, 7592, 2200, 12443
1045, 1068, 6, 18, 1124, 8599, 30369, 41487
1046, 1029, 6, 17, 1166, 7676, 1283, 11492
1047, 1100, 6, 17, 1123, 9418, 30338, 42310
1048, 1216, 5, 17, 1247, 8791, 1872, 13451
1049, 1057, 7, 17, 1127, 9113, 30320, 41961
1050, 1066, 6, 17, 1207, 7243, 1672, 11524
1051, 1002, 7, 18, 1157, 9410, 30327, 42218
1052, 1025, 7, 17, 1187, 7133, 1885, 11534
1053, 943, 7, 17, 1184, 9416, 30369, 42242
1054, 1133, 5, 17, 1255, 7650, 2168, 12532
1055, 977, 5, 17, 1215, 8973, 30364, 41865
1056, 1024, 6, 18, 1267, 7407, 1479, 11510
1057, 911, 6, 18, 1240, 8620, 30330, 41442
1058, 1070, 6, 18, 1163, 7286, 1706, 11555
1059, 1026, 5, 18, 1170, 8874, 30328, 41740
1060, 1084, 6, 17, 1200, 8301, 1719, 12619
1061, 1033, 6, 18, 1158, 8887, 30350, 41753
1062, 987, 6, 18, 1126, 7856, 1311, 11603
1063, 940, 7, 22, 1240, 9419, 30385, 42315
1064, 1010, 6, 19, 1158, 8479, 1670, 12637
1065, 1308, 7, 18, 1163, 8949, 30337, 42085
1066, 1126, 7, 17, 1183, 6999, 2042, 11678
1067, 981, 5, 17, 1151, 8915, 30385, 41760
1068, 1048, 5, 19, 1145, 7772, 2112, 12405
1069, 994, 5, 15, 1167, 7815, 30393, 40703
1070, 1033, 7, 18, 1208, 8133, 1869, 12607
1071, 1194, 6, 18, 1281, 7438, 30379, 40644
1072, 1024, 7, 19, 1271, 7627, 1471, 11760
1073, 966, 7, 17, 1237, 10152, 30369, 43057
1074, 1132, 8, 20, 1266, 9721, 1281, 13744
1075, 1043, 8, 18, 1170, 9223, 30344, 42109
1076, 1105, 6, 21, 1211, 8336, 1900, 12881
1077, 1139, 5, 17, 1101, 9829, 30373, 42751
1078, 1033, 8, 18, 1082, 7368, 2066, 11873
1079, 1009, 7, 20, 1229, 7336, 30340, 40258
1080, 1237, 5, 15, 1124, 8138, 2102, 12924
1081, 1030, 7, 18, 1165, 9139, 30371, 42007
1082, 1108, 7, 20, 1272, 7724, 1550, 11986
1083, 1064, 7, 19, 1240, 9125, 30400, 42181
1084, 1228, 6, 19, 1140, 7293, 2058, 12073
1085, 943, 5, 17, 1188, 7855, 30337, 40646
1086, 1128, 7, 20, 1140, 8162, 1387, 12155
1087, 1066, 7, 18, 1197, 9542, 30305, 42436
1088, 1189, 6, 19, 1209, 9644, 1921, 14293
1089, 1033, 5, 17, 1171, 9478, 30334, 42325
1090, 1124, 6, 18, 1205, 7012, 1727, 11396
1091, 1043, 7, 18, 1280, 9511, 30319, 42472
1092, 1190, 6, 19, 1154, 7352, 1426, 11454
1093, 1066, 6, 19, 1190, 9339, 30341, 42258
1094, 1183, 5, 17, 1250, 9215, 1505, 13470
1095, 935, 7, 18, 1194, 9882, 30351, 42707
1096, 1016, 7, 18, 1212, 7869, 2125, 12541
1097, 1008, 7, 18, 1214, 8226, 30347, 41133
1098, 1216, 6, 18, 1248, 7374, 1313, 11497
1099, 1036, 6, 18, 1197, 9519, 30335, 42391
1100, 1226, 6, 17, 1342, 7196, 1444, 11556
1101, 1047, 6, 18, 1185, 8437, 30356, 41338
1102, 1228, 7, 18, 1206, 7255, 1508, 11541
1103, 994, 6, 18, 1184, 9004, 30368, 41888
1104, 1126, 6, 19, 1202, 9081, 1822, 13577
1105, 1011, 8, 19, 1224, 9176, 30361, 42119
1106, 1078, 6, 19, 1235, 7178, 1768, 11594
1107, 945, 7, 19, 1267, 9576, 30332, 42445
1108, 1052, 7, 19, 1228, 7481, 1514, 11606
1109, 1096, 6, 18, 1147, 8659, 30326, 41551
1110, 1005, 6, 16, 1181, 8212, 1925, 12679
1111, 961, 6, 18, 1257, 9329, 30355, 42233
1112, 1060, 7, 19, 1155, 7425, 1660, 11647
1113, 896, 6, 16, 1176, 9840, 30372, 42629
1114, 1095, 7, 18, 1220, 9781, 1253, 13693
1115, 893, 7, 18, 1200, 9291, 30382, 42086
1116, 1069, 5, 19, 1178, 7766, 1326, 11677
1117, 909, 7, 19, 1193, 9155, 30351, 41950
1118, 1036, 6, 18, 1231, 7189, 1873, 11674
1119, 1010, 7, 18, 1125, 8844, 30347, 41683
1120, 1116, 7, 18, 1283, 7313, 1593, 11675
1121, 904, 7, 18, 1137, 8879, 30381, 41648
1122, 1130, 6, 18, 1214, 7391, 1664, 11729
1123, 946, 7, 18, 1231, 9770, 30320, 42617
1124, 1055, 7, 18, 1229, 7824, 1353, 11788
1125, 1000, 6, 17, 1298, 10117, 30353, 43115
1126, 1233, 6, 18, 1148, 7349, 1674, 11733
1127, 923, 5, 15, 1121, 9043, 30360, 41759
1128, 1040, 6, 18, 1235, 8633, 1563, 12777
1129, 925, 6, 17, 1174, 9075, 30358, 41839
1130, 964, 6, 18, 1252, 7279, 1899, 11723
1131, 951, 6, 17, 1205, 7223, 30311, 40035
1132, 1117, 6, 17, 1267, 7398, 1638, 11755
1133, 935, 6, 19, 1266, 9898, 30357, 42782
1134, 1166, 6, 18, 1229, 8551, 1484, 12752
1135, 986, 6, 18, 1182, 9612, 30375, 42503
1136, 1184, 6, 18, 1190, 6732, 1316, 10771
1137, 1009, 5, 15, 1185, 9563, 30365, 42468
1138, 1193, 6, 18, 1194, 9229, 1867, 13828
1139, 943, 6, 19, 1066, 8745, 30371, 41460
1140, 1075, 6, 17, 1194, 7422, 1799, 11816
1141, 1026, 6, 18, 1194, 9143, 30332, 42040
1142, 1233, 6, 18, 1187, 7698, 1428, 11890
1143, 1031, 6, 16, 1170, 9486, 30347, 42345
1144, 1169, 6, 16, 1197, 8095, 2183, 12951
1145, 977, 5, 20, 1285, 7188, 30332, 40118
1146, 1154, 6, 18, 1074, 7225, 2212, 11987
1147, 996, 5, 18, 1179, 8114, 30319, 40913
1148, 1023, 6, 18, 1192, 7567, 1998, 12135
1149, 990, 7, 17, 1091, 7508, 30353, 40269
1150, 1055, 6, 18, 1130, 7582, 2006, 12093
1151, 992, 6, 18, 1190, 8768, 30296, 41562
1152, 1024, 6, 16, 1221, 7766, 1794, 12134
1153, 965, 6, 19, 1170, 7155, 30372, 40008
1154, 1058, 6, 18, 1103, 8039, 1544, 12077
1155, 989, 5, 16, 1102, 9156, 30350, 41904
1156, 1084, 6, 18, 1133, 7570, 2149, 12248
1157, 920, 6, 18, 1184, 8485, 30336, 41237
1158, 1216, 5, 18, 1245, 8583, 1582, 12965
1159, 1154, 7, 18, 1128, 9887, 30356, 42847
1160, 1112, 5, 18, 1129, 8080, 1298, 11944
1161, 935, 6, 18, 1243, 9998, 30345, 42876
1162, 1279, 6, 18, 1196, 6937, 1549, 11293
1163, 1167, 6, 18, 1130, 8879, 30289, 41769
1164, 1069, 6, 17, 1099, 8739, 2073, 13313
1165, 1028, 7, 18, 1208, 9318, 30320, 42191
1166, 1231, 5, 17, 1186, 7595, 1689, 12024
1167, 933, 6, 19, 1212, 9281, 30364, 42120
1168, 1219, 6, 17, 1089, 7937, 1501, 12049
1169, 1264, 5, 16, 1328, 10206, 30349, 43451
1170, 1323, 6, 18, 1198, 10498, 2032, 15383
1171, 1151, 6, 16, 1147, 9298, 30309, 42234
1172, 1288, 6, 16, 1122, 8408, 1232, 12362
1173, 1248, 7, 17, 1144, 8984, 30334, 42028
1174, 1255, 7, 18, 1169, 8116, 1207, 12076
1175, 1150, 6, 18, 1273, 8828, 30367, 41959
1176, 1193, 7, 18, 1278, 8334, 1265, 12388
1177, 964, 6, 18, 1220, 9910, 30397, 42821
1178, 1157, 6, 18, 1227, 8409, 1314, 12436
1179, 1133, 6, 18, 1205, 9631, 30342, 42651
1180, 1095, 6, 18, 1201, 8060, 1784, 12476
1181, 1174, 6, 18, 1258, 9935, 30349, 43061
1182, 1279, 6, 19, 1053, 7898, 1953, 12492
1183, 1132, 7, 19, 1227, 7854, 30330, 40860
1184, 1245, 7, 18, 1057, 9599, 2363, 14577
1185, 1071, 7, 16, 1056, 7852, 30389, 40678
1186, 1209, 7, 19, 1128, 7926, 1962, 12565
