Index, Checkpoint Creation, Checkpoint Location, Permission Change, Image Creation, Image Push, Pod Ready, Total
1187, 932, 6, 18, 1163, 9613, 30369, 42393
1188, 1141, 6, 18, 1160, 8374, 1572, 12580
1189, 961, 6, 17, 1101, 9925, 30301, 42591
1190, 1134, 6, 17, 1092, 8049, 1757, 12327
1191, 986, 6, 18, 1153, 10085, 30355, 42900
1192, 1001, 6, 18, 1204, 9483, 1612, 13617
1193, 954, 6, 18, 1154, 9120, 30365, 41917
1194, 1094, 6, 18, 1243, 9416, 1607, 13696
1195, 942, 7, 18, 1223, 9678, 30335, 42502
1196, 1103, 6, 17, 1184, 8407, 1678, 12686
1197, 1134, 6, 18, 1105, 8715, 30372, 41657
1198, 1143, 6, 18, 1299, 8102, 1879, 12738
1199, 1122, 6, 19, 1245, 7981, 30344, 41010
1200, 1060, 7, 21, 1152, 9163, 2007, 13707
1201, 950, 6, 19, 1066, 9661, 30367, 42390
1202, 1136, 6, 20, 1087, 7388, 1788, 11725
1203, 928, 6, 18, 1193, 9272, 30360, 42081
1204, 1074, 7, 18, 1190, 8182, 1929, 12707
1205, 990, 7, 18, 1174, 7988, 30397, 40889
1206, 1157, 6, 19, 1251, 9098, 1920, 13761
1207, 994, 6, 17, 1136, 8816, 30357, 41626
1208, 1117, 6, 16, 1134, 8333, 1539, 12452
1209, 986, 5, 16, 1185, 9089, 30316, 41894
1210, 1234, 6, 18, 1142, 8926, 2118, 13767
1211, 955, 5, 18, 1170, 8603, 30325, 41380
1212, 1166, 6, 18, 1221, 8031, 1993, 12742
1213, 967, 6, 18, 1251, 8313, 30333, 41201
1214, 1142, 6, 18, 1174, 8292, 1836, 12741
1215, 887, 6, 18, 1213, 8770, 30334, 41508
1216, 1205, 6, 17, 1153, 7323, 1772, 11778
1217, 969, 7, 17, 1145, 8889, 30339, 41665
1218, 1549, 6, 18, 1157, 8321, 2148, 13509
1219, 1006, 7, 18, 1208, 9725, 30341, 42596
1220, 1270, 7, 18, 1205, 7490, 1484, 11783
1221, 962, 5, 17, 1209, 9101, 30338, 41921
1222, 1140, 6, 19, 1149, 8319, 1899, 12830
1223, 910, 6, 15, 1105, 9075, 30356, 41750
1224, 1139, 6, 17, 1141, 8076, 1232, 11902
1225, 928, 5, 17, 1098, 9413, 30338, 42072
1226, 1123, 6, 16, 1154, 6844, 1462, 10900
1227, 958, 5, 19, 1132, 9698, 30348, 42467
1228, 1194, 6, 18, 1217, 8073, 1165, 11961
1229, 991, 5, 17, 1113, 9128, 30294, 41831
1230, 1170, 5, 19, 1182, 8742, 1560, 12993
1231, 989, 7, 19, 1063, 9019, 30329, 41727
1232, 1070, 5, 19, 1020, 7748, 1810, 11958
1233, 939, 6, 18, 1222, 8854, 30355, 41705
1234, 989, 7, 18, 1102, 7909, 1672, 11975
1235, 927, 6, 17, 1161, 9549, 30364, 42320
1236, 1016, 6, 18, 1149, 7905, 1629, 12012
1237, 874, 6, 18, 1217, 9200, 30351, 41979
1238, 1072, 6, 18, 1199, 7295, 2038, 11948
1239, 983, 6, 18, 1112, 8754, 30350, 41542
1240, 1074, 7, 18, 1128, 7273, 1888, 11680
1241, 942, 6, 17, 1118, 9416, 30338, 42123
1242, 1060, 6, 17, 1180, 9141, 1253, 12978
1243, 934, 6, 18, 1240, 8721, 30365, 41582
1244, 1067, 5, 19, 1185, 7578, 1546, 11708
1245, 1002, 6, 17, 1146, 8732, 30311, 41495
1246, 1027, 7, 19, 1259, 8491, 1588, 12704
1247, 1068, 6, 18, 1159, 8014, 30359, 40931
1248, 1152, 7, 21, 1186, 8322, 2006, 13019
1249, 976, 7, 22, 1288, 9041, 30376, 42043
1250, 1121, 7, 22, 1305, 7644, 1648, 12067
1251, 1074, 6, 21, 1218, 8191, 30358, 41205
1252, 1140, 7, 19, 1214, 7478, 1940, 12101
1253, 1134, 6, 19, 1223, 9203, 30347, 42225
1254, 1048, 7, 19, 1257, 8278, 1956, 12876
1255, 966, 6, 17, 1233, 10000, 30407, 42953
1256, 1097, 8, 19, 1254, 7625, 1885, 12221
1257, 1009, 7, 17, 1190, 9539, 30373, 42444
1258, 1120, 7, 18, 1207, 8955, 1648, 13288
1259, 1004, 7, 18, 1300, 9208, 30353, 42227
1260, 1125, 7, 19, 1199, 8886, 1780, 13332
1261, 989, 7, 19, 1242, 9186, 30368, 42139
1262, 1057, 6, 20, 1161, 8867, 1944, 13384
1263, 996, 6, 17, 1238, 8120, 30400, 41106
1264, 1129, 7, 20, 1354, 9914, 1602, 14374
1265, 1165, 5, 17, 1187, 8850, 30415, 41971
1266, 1068, 7, 20, 1194, 7316, 2216, 12141
1267, 1010, 6, 20, 1316, 8293, 30378, 41385
1268, 1117, 7, 23, 1285, 9034, 1655, 13466
1269, 989, 7, 18, 1209, 9390, 30393, 42339
1270, 1210, 7, 20, 1379, 9016, 1518, 13486
1271, 900, 6, 18, 1167, 8491, 30350, 41250
1272, 1139, 6, 21, 1177, 6690, 2211, 11575
1273, 994, 7, 24, 1144, 8347, 30388, 41204
1274, 1154, 6, 17, 1156, 7866, 2114, 12631
1275, 1012, 6, 19, 1203, 9128, 30340, 42031
1276, 1202, 6, 18, 1243, 7311, 1605, 11687
1277, 927, 6, 18, 1228, 9033, 30362, 41876
1278, 1072, 6, 18, 1143, 8856, 2274, 13672
1279, 985, 7, 19, 1173, 9629, 30380, 42536
1280, 1089, 6, 18, 1171, 7435, 1679, 11707
1281, 938, 6, 20, 1158, 9189, 30335, 41943
1282, 1126, 7, 18, 1135, 8579, 1544, 12713
1283, 888, 6, 19, 1134, 8720, 30368, 41412
1284, 1069, 7, 17, 1175, 7737, 1366, 11685
1285, 931, 6, 16, 1171, 9709, 30376, 42543
1286, 1097, 6, 17, 1237, 7589, 1411, 11665
1287, 920, 6, 17, 1245, 8567, 30358, 41414
1288, 1360, 7, 17, 1156, 8625, 2227, 13707
1289, 1128, 6, 18, 1272, 8504, 30353, 41599
1290, 1133, 6, 18, 1178, 8219, 1892, 12755
1291, 999, 6, 15, 1240, 8962, 30325, 41848
1292, 1144, 6, 17, 1216, 9207, 1856, 13743
1293, 954, 7, 19, 1137, 8969, 30339, 41718
1294, 1085, 6, 18, 1295, 7828, 1912, 12446
1295, 984, 5, 18, 1132, 9528, 30361, 42328
1296, 1130, 6, 18, 1149, 7277, 1896, 11768
1297, 945, 7, 19, 1203, 9055, 30345, 41861
1298, 1216, 6, 17, 1212, 8867, 2123, 13767
1299, 922, 6, 17, 1113, 7454, 30331, 40109
1300, 1054, 6, 17, 1151, 7951, 1333, 11809
1301, 959, 6, 18, 1130, 9289, 30350, 42033
1302, 1092, 6, 20, 1138, 6651, 1627, 10837
1303, 958, 6, 17, 1168, 8594, 30353, 41411
1304, 1028, 6, 17, 1136, 7957, 1416, 11863
1305, 933, 5, 16, 1180, 8976, 30380, 41821
1306, 1128, 7, 18, 1187, 9736, 1499, 13882
1307, 945, 6, 19, 1265, 9452, 30335, 42352
1308, 1117, 7, 18, 1196, 6984, 2253, 11864
1309, 996, 5, 17, 1147, 9182, 30343, 41978
1310, 1047, 6, 19, 1119, 7727, 1643, 11876
1311, 919, 6, 17, 1207, 8855, 30328, 41641
1312, 987, 6, 18, 1221, 8795, 1587, 12933
1313, 966, 6, 18, 1186, 9098, 30312, 41897
1314, 886, 6, 18, 1362, 6929, 1461, 10968
1315, 961, 5, 18, 1185, 8848, 30347, 41668
1316, 1056, 5, 18, 1150, 7697, 1822, 12035
1317, 954, 5, 17, 1135, 7891, 30367, 40691
1318, 1061, 6, 18, 1225, 8177, 2271, 13083
1319, 954, 7, 18, 1212, 7886, 30335, 40717
1320, 1030, 6, 17, 1240, 9099, 1469, 13159
1321, 985, 6, 18, 1119, 8928, 30342, 41697
1322, 1031, 6, 17, 1164, 7996, 1697, 12219
1323, 968, 6, 17, 1253, 9506, 30350, 42419
1324, 1066, 6, 18, 1172, 7492, 1220, 11276
1325, 980, 6, 17, 1160, 8923, 30336, 41704
1326, 959, 6, 18, 1153, 7339, 1550, 11336
1327, 1062, 6, 18, 1153, 9039, 30350, 41943
1328, 997, 6, 19, 1078, 8026, 1961, 12395
1329, 968, 6, 23, 1167, 7023, 30332, 39806
1330, 1086, 7, 20, 1198, 8263, 1555, 12440
1331, 967, 6, 17, 1174, 9383, 30319, 42184
1332, 1101, 6, 18, 1261, 8746, 2050, 13491
1333, 969, 7, 19, 1104, 9158, 30316, 41846
1334, 1040, 6, 18, 1257, 6792, 2197, 11597
1335, 926, 5, 19, 1122, 9143, 30326, 41836
1336, 1084, 6, 18, 1223, 7454, 1554, 11653
1337, 926, 6, 17, 1271, 7987, 30374, 40901
1338, 1096, 6, 17, 1225, 8795, 1227, 12672
1339, 976, 5, 18, 1201, 8858, 30369, 41721
1340, 980, 6, 19, 1224, 6883, 2039, 11471
1341, 958, 6, 17, 1229, 8465, 30311, 41306
1342, 1069, 6, 18, 1071, 7611, 1784, 11861
1343, 941, 6, 19, 1156, 9038, 30367, 41843
1344, 1131, 6, 18, 1058, 6683, 1670, 10867
1345, 955, 6, 18, 1090, 9332, 30361, 42046
1346, 1108, 6, 18, 1203, 7160, 2133, 11945
1347, 964, 6, 17, 1187, 8742, 30342, 41563
1348, 1123, 6, 17, 1131, 7317, 2126, 12023
1349, 945, 7, 20, 1213, 8197, 30353, 41053
1350, 1143, 6, 18, 1187, 7634, 1819, 12129
1351, 1183, 8, 19, 1257, 9836, 30336, 42969
1352, 1345, 6, 18, 1234, 7742, 1507, 12164
1353, 971, 9, 19, 1214, 8563, 30365, 41478
1354, 1073, 6, 17, 1087, 7571, 1192, 11259
1355, 982, 6, 19, 1187, 9433, 30347, 42285
1356, 1050, 5, 17, 1205, 9045, 1626, 13274
1357, 895, 6, 18, 1216, 8611, 30327, 41381
1358, 1057, 6, 17, 1150, 7741, 2055, 12340
1359, 951, 5, 17, 1150, 7687, 30342, 40465
1360, 1277, 6, 19, 1206, 8105, 1450, 12349
1361, 1204, 7, 19, 1241, 7967, 30354, 41106
1362, 1165, 7, 18, 1203, 7559, 1241, 11498
1363, 987, 7, 17, 1057, 9205, 30304, 41878
1364, 1089, 6, 18, 1231, 6576, 1283, 10510
1365, 990, 5, 18, 1088, 8328, 30346, 41065
1366, 1120, 6, 17, 1218, 7996, 1917, 12577
1367, 913, 6, 18, 1070, 8999, 30342, 41640
1368, 1125, 6, 17, 1175, 7211, 1823, 11644
1369, 912, 5, 18, 1212, 9698, 30355, 42528
1370, 1068, 6, 18, 1169, 7650, 1553, 11750
1371, 988, 7, 18, 1159, 7703, 30334, 40515
1372, 1189, 6, 19, 1135, 7273, 1903, 11814
1373, 900, 5, 16, 1159, 9529, 30346, 42258
1374, 1108, 6, 17, 1179, 8218, 2021, 12837
1375, 929, 6, 17, 1181, 8906, 30367, 41701
1376, 1103, 6, 18, 1073, 6925, 1503, 10908
1377, 968, 6, 18, 1079, 8551, 30318, 41234
1378, 1069, 5, 17, 1131, 7695, 1725, 11941
1379, 984, 6, 18, 1228, 8971, 30315, 41831
1380, 1059, 6, 18, 1146, 7034, 1429, 10977
1381, 995, 6, 18, 1236, 9376, 30343, 42295
1382, 1157, 6, 17, 1229, 7760, 1476, 11959
1383, 1003, 6, 18, 1133, 9247, 30355, 42086
1384, 994, 5, 18, 1358, 7177, 2090, 11967
1385, 977, 8, 18, 1230, 9072, 30376, 41994
1386, 1106, 6, 19, 1259, 8189, 2107, 13016
1387, 983, 7, 18, 1232, 8826, 30385, 41796
1388, 1126, 8, 19, 1208, 7774, 1578, 12058
1389, 1025, 8, 19, 1275, 6904, 30364, 39945
1390, 1151, 6, 20, 1204, 7941, 1457, 12107
1391, 985, 7, 20, 1227, 9001, 30360, 41940
1392, 1098, 8, 23, 1263, 7127, 1227, 11067
1393, 936, 7, 19, 1339, 9492, 30363, 42495
1394, 1119, 7, 21, 1268, 9624, 1624, 13993
1395, 934, 7, 18, 1249, 9204, 30377, 42088
1396, 1069, 8, 20, 1286, 7509, 1850, 12069
1397, 959, 7, 20, 1233, 9765, 30379, 42687
1398, 1085, 7, 22, 1382, 6784, 1488, 11120
1399, 949, 7, 18, 1242, 9522, 30354, 42391
1400, 1040, 6, 19, 1183, 7478, 2077, 12133
1401, 968, 7, 20, 1284, 7530, 30390, 40530
1402, 1125, 7, 19, 1235, 8142, 1291, 12136
1403, 939, 6, 17, 1148, 9566, 30368, 42353
1404, 1170, 7, 18, 1214, 8833, 1634, 13214
1405, 949, 6, 18, 1276, 9509, 30358, 42421
1406, 1108, 7, 20, 1177, 7480, 2127, 12236
1407, 938, 7, 18, 1160, 8684, 30332, 41412
1408, 951, 7, 17, 1226, 7513, 1217, 11257
1409, 914, 6, 18, 1182, 9634, 30334, 42408
1410, 989, 6, 18, 1236, 8190, 1509, 12254
1411, 993, 6, 18, 1219, 8908, 30351, 41798
1412, 1189, 6, 19, 1217, 8315, 2184, 13241
1413, 1019, 7, 19, 1259, 9608, 30369, 42588
1414, 1202, 6, 20, 1187, 7743, 1777, 12260
1415, 916, 6, 18, 1113, 9452, 30334, 42159
1416, 1159, 7, 19, 1229, 7716, 1805, 12270
1417, 1051, 7, 19, 1170, 9623, 30323, 42487
1418, 1083, 6, 18, 1186, 7506, 2174, 12298
1419, 1044, 7, 19, 1187, 9733, 30370, 42669
1420, 1005, 7, 19, 1324, 8043, 1538, 12258
1421, 1094, 7, 19, 1298, 9951, 30351, 43033
1422, 1202, 7, 19, 1153, 10347, 2245, 15293
1423, 970, 6, 23, 1367, 8767, 30393, 41873
1424, 1109, 8, 22, 1268, 8316, 2240, 13296
1425, 1014, 7, 19, 1277, 7592, 30363, 40573
1426, 1139, 8, 19, 1247, 8064, 1460, 12283
1427, 996, 7, 17, 1328, 9797, 30401, 42868
1428, 1108, 7, 20, 1278, 7983, 1588, 12313
1429, 962, 7, 18, 1264, 9791, 30391, 42738
1430, 1105, 7, 21, 1221, 8698, 1966, 13346
1431, 991, 8, 17, 1141, 9761, 30392, 42630
1432, 1136, 9, 19, 1288, 9062, 1482, 13325
1433, 948, 8, 23, 1418, 9982, 30389, 43093
1434, 1143, 7, 19, 1317, 9213, 1309, 13334
1435, 993, 8, 20, 1365, 9755, 30406, 42876
1436, 1046, 8, 20, 1159, 7969, 1811, 12339
1437, 939, 8, 19, 1360, 9100, 30371, 42137
1438, 1165, 8, 18, 1192, 7415, 1232, 11342
1439, 968, 7, 18, 1317, 9631, 30363, 42619
1440, 1180, 7, 20, 1298, 7362, 2117, 12335
1441, 960, 7, 21, 1394, 9742, 30418, 42890
1442, 1074, 8, 24, 1376, 7693, 1606, 12106
1443, 1055, 8, 14, 1115, 7767, 30353, 40631
1444, 1081, 7, 20, 1237, 8581, 2141, 13388
1445, 980, 8, 18, 1242, 10175, 30376, 43127
1446, 1166, 8, 19, 1169, 7521, 1251, 11438
1447, 925, 6, 18, 1138, 9364, 30358, 42112
1448, 1113, 5, 16, 1206, 8963, 1899, 13514
1449, 966, 6, 18, 1141, 9438, 30349, 42207
1450, 1061, 5, 18, 1229, 6931, 1934, 11508
1451, 986, 7, 18, 1166, 9077, 30337, 41895
1452, 1100, 6, 17, 1162, 7611, 2063, 12236
1453, 952, 7, 18, 1147, 7452, 30349, 40241
1454, 1027, 6, 17, 1188, 8901, 2097, 13538
1455, 970, 6, 17, 1234, 9150, 30370, 42076
1456, 1179, 8, 19, 1256, 8859, 1845, 13496
1457, 979, 7, 17, 1208, 9567, 30371, 42462
1458, 1055, 6, 16, 1193, 7724, 1217, 11525
1459, 944, 8, 19, 1210, 9895, 30352, 42722
1460, 1117, 6, 17, 1268, 7058, 1751, 11560
1461, 985, 9, 21, 1252, 9665, 30407, 42658
1462, 1236, 7, 19, 1291, 8985, 1748, 13613
1463, 959, 8, 20, 1156, 9516, 30357, 42313
1464, 1173, 6, 17, 1285, 7658, 2126, 12575
1465, 962, 8, 18, 1119, 9713, 30345, 42488
1466, 1125, 6, 18, 1151, 7776, 2208, 12588
1467, 898, 7, 19, 1104, 9009, 30275, 41593
1468, 1141, 5, 17, 1186, 9627, 1406, 13666
1469, 975, 6, 18, 1119, 9160, 30319, 41901
1470, 1055, 6, 18, 1132, 7684, 1570, 11753
1471, 936, 5, 17, 1067, 8925, 30290, 41525
1472, 1158, 6, 18, 1101, 7706, 1462, 11755
1473, 961, 7, 19, 1167, 9720, 30347, 42531
1474, 1278, 6, 18, 1438, 8469, 2269, 13772
1475, 1097, 6, 16, 1102, 7695, 30342, 40559
1476, 1279, 6, 19, 1235, 8807, 2150, 13809
1477, 972, 6, 19, 1091, 9165, 30338, 41856
1478, 1162, 7, 19, 1145, 8920, 1315, 12858
1479, 996, 6, 18, 1120, 10418, 30338, 43192
1480, 1408, 5, 17, 1163, 7405, 1595, 11901
1481, 1122, 7, 17, 1164, 9830, 30355, 42815
1482, 1401, 6, 18, 1199, 10639, 1376, 14942
1483, 1138, 6, 18, 1267, 9994, 30355, 43100
1484, 1103, 7, 19, 1181, 8360, 2036, 13022
1485, 1207, 7, 18, 1204, 9796, 30343, 42873
1486, 1293, 6, 18, 1127, 8211, 2153, 13114
1487, 936, 6, 18, 1151, 10150, 30373, 42924
1488, 1069, 5, 18, 1148, 7375, 2254, 12172
1489, 1124, 6, 19, 1175, 8180, 30301, 41098
1490, 1207, 6, 18, 1188, 8192, 2208, 13147
1491, 1188, 5, 17, 1129, 7592, 30315, 40530
1492, 1200, 6, 19, 1187, 10108, 1400, 14239
1493, 948, 6, 18, 1147, 9631, 30345, 42379
1494, 1100, 6, 18, 1191, 9304, 1345, 13278
1495, 1149, 6, 18, 1147, 9739, 30321, 42681
1496, 1225, 6, 17, 1183, 7320, 2298, 12346
1497, 1201, 6, 17, 1219, 9361, 30360, 42462
1498, 1378, 6, 18, 1139, 9636, 1918, 14408
1499, 1209, 5, 17, 1098, 8000, 30356, 40977
1500, 1371, 6, 17, 1154, 8519, 2065, 13449
1501, 997, 6, 18, 1092, 9902, 30356, 42654
1502, 1333, 7, 18, 1338, 8692, 1789, 13495
1503, 1126, 6, 18, 1108, 9035, 30352, 41942
1504, 1340, 7, 17, 1096, 7945, 1797, 12485
1505, 1159, 6, 18, 1152, 8412, 30351, 41412
1506, 1320, 6, 17, 1218, 8255, 1384, 12504
1507, 1381, 6, 15, 1061, 9551, 30329, 42647
1508, 1247, 6, 17, 1132, 8763, 2062, 13514
1509, 1176, 5, 17, 1201, 7894, 30337, 40928
1510, 1129, 6, 16, 1196, 7998, 1880, 12528
1511, 1207, 6, 17, 1163, 8929, 30350, 41975
1512, 1024, 6, 18, 1254, 8394, 1260, 12279
1513, 1073, 6, 18, 1228, 9981, 30392, 43003
1514, 1084, 7, 18, 1224, 9029, 1916, 13573
1515, 942, 6, 17, 1218, 8982, 30351, 41807
1516, 1061, 6, 18, 1231, 8462, 1537, 12623
1517, 968, 6, 18, 1203, 9721, 30350, 42563
1518, 1020, 6, 18, 1259, 8546, 1473, 12636
1519, 915, 6, 16, 1157, 9802, 30334, 42528
1520, 1100, 6, 17, 1176, 7042, 1980, 11619
1521, 962, 6, 17, 1151, 9506, 30325, 42274
1522, 1028, 6, 19, 1147, 7856, 1266, 11623
1523, 1150, 7, 19, 1167, 9843, 30367, 42854
1524, 1065, 6, 19, 1164, 7567, 1205, 11312
1525, 942, 7, 18, 1137, 9905, 30320, 42642
1526, 1016, 6, 17, 1199, 7613, 1457, 11603
1527, 966, 6, 18, 1104, 8736, 30349, 41485
1528, 1105, 6, 17, 1063, 4852, 4018, 11357
1529, 992, 6, 18, 1091, 9259, 30329, 42001
1530, 1130, 6, 19, 1154, 8483, 1568, 12650
1531, 1067, 6, 17, 1242, 8123, 30336, 41074
1532, 1062, 6, 18, 1200, 8669, 1490, 12752
1533, 964, 6, 16, 1187, 9483, 30372, 42325
1534, 1109, 6, 18, 1151, 6914, 1269, 10788
1535, 984, 6, 18, 1256, 9068, 30295, 41937
1536, 1303, 6, 18, 1162, 9698, 1438, 13909
1537, 1008, 5, 16, 1178, 9145, 30341, 42013
1538, 1187, 7, 17, 1202, 7400, 1880, 12004
1539, 994, 6, 18, 1168, 7444, 30365, 40307
1540, 1161, 6, 18, 1138, 6521, 1925, 11077
1541, 990, 6, 17, 1196, 8824, 30332, 41669
1542, 1160, 6, 19, 1214, 9130, 1284, 13144
1543, 965, 6, 18, 1136, 8156, 30323, 40895
1544, 1066, 6, 18, 1053, 7469, 2261, 12183
1545, 1018, 6, 18, 1181, 8685, 30322, 41532
1546, 1071, 6, 17, 1239, 9578, 1970, 14199
1547, 938, 6, 18, 1137, 7639, 30375, 40400
1548, 1169, 6, 18, 1171, 8531, 2014, 13207
1549, 1010, 6, 17, 1165, 8763, 30352, 41620
1550, 1136, 6, 18, 1213, 7922, 1686, 12263
1551, 1015, 6, 18, 1197, 8347, 30347, 41208
1552, 1120, 6, 18, 1249, 4523, 1777, 8973
1553, 1013, 6, 13, 1123, 8097, 30319, 40829
1554, 1117, 5, 19, 1175, 5095, 1560, 9281
1555, 1006, 6, 18, 1273, 7494, 30367, 40465
1556, 1128, 6, 17, 1162, 9366, 2260, 14244
1557, 979, 7, 17, 1190, 8478, 30346, 41323
1558, 1050, 5, 14, 1090, 7497, 1294, 11232
1559, 985, 6, 17, 1121, 7525, 30339, 40292
1560, 1028, 6, 17, 1211, 8828, 1890, 13297
1561, 934, 6, 18, 1165, 9575, 30325, 42310
1562, 1052, 6, 17, 1125, 9335, 1466, 13303
1563, 935, 6, 18, 1131, 9584, 30356, 42342
1564, 1104, 6, 17, 1167, 9208, 1478, 13296
1565, 969, 5, 16, 1103, 9094, 30356, 41832
1566, 947, 5, 19, 1097, 7148, 1793, 11305
1567, 1035, 5, 19, 1172, 8338, 30325, 41190
1568, 1079, 6, 17, 1227, 8950, 1431, 13000
1569, 986, 7, 18, 1239, 8700, 30358, 41620
1570, 1267, 7, 18, 1155, 7177, 1346, 11298
1571, 934, 6, 18, 1176, 8401, 30363, 41210
1572, 1046, 6, 17, 1204, 8998, 1754, 13345
1573, 894, 5, 17, 1122, 8452, 2015, 12818
